countycode,total_insurance,total_insurance_building,total_insurance_contents
1001,130825,100200,30625
1003,793365.56,727985.0374614367,65380.49801674746
1005,295800,231600,64200
1007,15400,15400,0
1009,186000,130000,56000
1015,117000,97000,20000
1017,332500,237500,95000
1019,715038.44,682346.1538461539,32692.30769230769
1021,350000,250000,100000
1023,109150,94150,15000
1025,127900,95900,32000
1031,185920,140160,45760
1033,156558.63,125355.1724137931,31203.44827586207
1037,350000,250000,100000
1039,145900,120900,25000
1043,210000,150000,60000
1045,61200,61200,0
1047,132055.56,106444.4444444444,25611.11111111111
1049,206085.72,161800,44285.71428571428
1051,277142.84,207142.8571428571,70000
1053,246847.83,182806.5217391304,64041.30434782609
1055,175577.78,162733.3333333333,12844.44444444445
1059,123250,112750,10500
1061,143012.5,109137.5,33875
1063,183352.17,168336.9565217391,15015.21739130435
1065,139416.67,126550,12866.66666666667
1067,221666.67,158333.3333333333,63333.33333333334
1069,246368.42,177947.3684210526,68421.05263157895
1071,76370,69970,6400
1073,236950.33,163983.2258064516,72967.09677419355
1077,198346.16,149884.6153846154,48461.53846153846
1079,133150,99200,33950
1081,323712.5,236212.5,87500
1083,350000,250000,100000
1085,280000,200000,80000
1089,254325,185462,68863
1091,82683.336,65683.33333333333,17000
1095,252000,180000,72000
1097,287189.97,227993.6430317848,59196.33251833741
1099,112900,90800,22100
1101,202350.98,151011.7647058823,51339.21568627451
1103,218031.81,164481.8181818182,53550
1107,207351.86,188788.8888888889,18562.96296296296
1111,70000,50000,20000
1113,221394.73,177815.7894736842,43578.94736842105
1115,305000,231250,73750
1117,201431.7,153768.2926829268,47663.41463414634
1119,150600,150600,0
1121,253583.33,192916.6666666667,60666.66666666666
1123,175000,125000,50000
1125,279967.5,217612.5,62355
1127,282777.78,240555.5555555556,42222.22222222222
1129,140000,100000,40000
2020,357033.34,323700,33333.33333333334
2090,184814.28,162082.8571428571,22731.42857142857
2110,232000,213666.6666666667,18333.33333333333
2122,350000,250000,100000
2130,79500,79500,0
2170,211800,171800,40000
2195,170800,145200,25600
2220,184400,184400,0
2290,119500,69500,50000
4001,171800,171800,0
4003,226625,187562.5,39062.5
4005,324781.81,233727.2727272727,91054.54545454546
4007,186314.28,142314.2857142857,44000
4009,260500,188500,72000
4012,300000,250000,50000
4013,270244.66,212396.2264150943,57848.42767295597
4015,246433.33,199766.6666666667,46666.66666666666
4017,336533.34,247644.4444444444,88888.88888888889
4019,218305.17,187239.6551724138,31065.51724137931
4021,323320.69,216437.9310344828,106882.7586206897
4023,227800,180300,47500
4025,216397.09,173957.9710144928,42439.13043478261
4027,196050,196050,0
5001,51255.555,45322.22222222222,5933.333333333333
5003,88533.336,78114.28571428571,10419.04761904762
5005,113238.46,101323.0769230769,11915.38461538462
5007,231152.44,185753.6585365854,45398.78048780488
5009,213283.33,199450,13833.33333333333
5011,179590,137050,42540
5013,27000,27000,0
5017,183716.22,135643.2432432433,48072.97297297297
5019,282075,262500,19575
5021,101336.59,85382.9268292683,15953.65853658537
5023,209818.75,184062.5,25756.25
5029,49050,48400,650
5031,188852.81,154382.0224719101,34470.78651685394
5033,178985,152185,26800
5035,146112.5,121125,24987.5
5037,175000,125000,50000
5041,96673.336,86402.22222222222,10271.11111111111
5043,123333.34,103333.3333333333,20000
5045,173194.88,146629.9145299145,26564.95726495727
5047,176300,130500,45800
5049,71900,53490.90909090909,18409.09090909091
5051,228266.67,192561.9047619048,35704.76190476191
5053,107950,87950,20000
5055,59527.273,59527.27272727273,0
5057,117650,97650,20000
5061,90000,73333.33333333333,16666.66666666667
5063,86842.859,61128.57142857143,25714.28571428571
5065,147920,125140,22780
5067,86333.336,68825.92592592593,17507.40740740741
5069,109184.67,92593.4306569343,16591.24087591241
5075,94645.453,74600,20045.45454545454
5077,98366.664,88733.33333333333,9633.333333333334
5079,188875,176375,12500
5085,188237.5,138975,49262.5
5091,119038.89,110911.1111111111,8127.777777777777
5093,190954.55,149100,41854.54545454546
5095,97118.18,91436.36363636363,5681.818181818182
5097,181400,139100,42300
5101,88100,88100,0
5103,36275,29287.5,6987.5
5105,139017.64,122547.0588235294,16470.58823529412
5107,115578.26,84669.56521739131,30908.69565217391
5111,267738.09,191885.7142857143,75852.38095238095
5113,179000,139000,40000
5115,177350,152016.6666666667,25333.33333333333
5117,83137.5,74454.16666666667,8683.333333333334
5119,227504.23,183750.1628664495,43754.07166123779
5121,183990.66,138348.5981308411,45642.05607476635
5123,93050,78050,15000
5125,263339.28,199264.2857142857,64075
5127,579000,346500,232500
5131,228042.45,181729.2452830189,46313.20754716981
5133,112350,92350,20000
5135,55000,55000,0
5139,130600,105085.7142857143,25514.28571428571
5143,209557.8,175848.623853211,33709.1743119266
5145,158427.27,132409.0909090909,26018.18181818182
5147,93344.445,76161.11111111111,17183.33333333333
5149,193300,175800,17500
6001,314217.5,243040,71177.5
6003,500000,500000,0
6005,227266.67,181950,45316.66666666666
6007,264243.34,215393.3333333333,48850
6009,327857.16,246428.5714285714,81428.57142857143
6011,246315.39,214107.6923076923,32207.69230769231
6013,305528.56,258486.8131868132,47041.75824175825
6015,148066.67,108066.6666666667,40000
6017,281730.44,212984.7826086956,68745.65217391304
6019,317214.28,230000,87214.28571428571
6021,202000,158785.7142857143,43214.28571428572
6023,197087.5,172087.5,25000
6029,193439.58,148481.25,44958.33333333334
6031,210000,150000,60000
6033,222136.69,200410.0591715976,21726.62721893491
6035,208604.55,187240.9090909091,21363.63636363636
6037,287845.16,219972.6744186046,67872.48062015504
6039,222240,200640,21600
6041,340772.09,278025.5813953488,62746.51162790698
6045,276692.31,228369.2307692308,48323.07692307692
6047,217691.3,201882.6086956522,15808.69565217391
6053,257546.38,199165.2173913044,58381.15942028986
6055,309236,229720,79516
6057,294147.38,246842.1052631579,47305.26315789474
6059,297793.25,225601.6853932584,72191.57303370787
6061,258000,185909.0909090909,72090.90909090909
6063,259650,211475,48175
6065,295704.97,221189.2561983471,74515.70247933884
6067,285935.22,218712.20657277,67223.00469483568
6069,253311.91,210373.8095238095,42938.09523809524
6071,218717.78,177351.1111111111,41366.66666666666
6073,372998.75,301346,71652.75
6075,334200,250000,84200
6077,239146.52,180053.488372093,59093.02325581395
6079,296090,229963.3333333333,66126.66666666667
6081,382642.25,299363.3802816902,83278.87323943662
6083,353988.63,296909.0196078431,57079.60784313725
6085,259958.66,245635.5769230769,14323.07692307692
6087,252166.91,211615.4929577465,40551.40845070423
6089,219300,182873.1707317073,36426.82926829268
6091,247157.14,208442.8571428571,38714.28571428572
6093,234300,234300,0
6095,270787.88,201012.1212121212,69775.75757575757
6097,213853.5,190573.2519422864,23280.24417314096
6099,111370,92950,18420
6101,388665.78,219842.1052631579,168823.6842105263
6103,179463.64,134827.2727272727,44636.36363636364
6105,163600,163600,0
6107,305388.88,232055.5555555556,73333.33333333333
6109,231400,175200,56200
6111,323741.25,238481.25,85260
6113,239126.47,200450,38676.47058823529
6115,269647.81,197826.0869565217,71821.73913043478
8001,233000,195000,38000
8003,350000,250000,100000
8005,199272.73,141818.1818181818,57454.54545454546
8013,394230.78,251153.8461538462,143076.9230769231
8014,196000,140000,56000
8021,280000,200000,80000
8029,350000,250000,100000
8031,265166.66,191388.8888888889,73777.77777777778
8035,274100,189533.3333333333,84566.66666666667
8037,318290,227410,90880
8041,240896.47,176378.8235294118,64517.64705882353
8043,310500,241750,68750
8045,350000,250000,100000
8051,210000,150000,60000
8059,286125,212500,73625
8067,394444.44,261111.1111111111,133333.3333333333
8069,351185.72,206071.4285714286,145114.2857142857
8071,140000,100000,40000
8077,300000,225000,75000
8083,538140,317960,220180
8085,210000,150000,60000
8089,59533.332,49300,10233.33333333333
8097,350000,250000,100000
8101,203636.36,145454.5454545454,58181.81818181818
8105,246900,228300,18600
8107,550000,500000,50000
8113,350000,250000,100000
8117,350000,250000,100000
8119,350000,250000,100000
8123,234400,171000,63400
8125,350000,250000,100000
9001,352612.84,311863.4961439589,40749.35732647815
9003,237236.11,195938.8888888889,41297.22222222222
9005,179620,144000,35620
9007,289711.47,225204.9180327869,64506.55737704918
9009,317941.19,279300,38641.17647058824
9011,253622.22,201759.2592592593,51862.96296296296
9013,332500,237500,95000
9015,267633.34,255300,12333.33333333333
10001,232485.3,193705.8823529412,38779.41176470588
10003,575761.31,523009.4339622642,52751.88679245283
10005,387484.38,341204.9107142857,46279.46428571428
11001,255293.39,195374.0566037736,59919.33962264151
12001,284293.88,242287.7551020408,42006.12244897959
12003,154514.28,119566.6666666667,34947.61904761905
12005,456617.34,385588.9953851615,71028.36350727724
12007,191817.39,157257.6086956522,34559.78260869566
12009,346192.72,265909.3859649123,80283.33333333333
12011,1039160.4,972003.843575419,67156.6033519553
12013,196457.14,160271.4285714286,36185.71428571428
12015,411666.06,371143.1547619047,40522.91666666666
12017,199675.11,168823.9855725879,30851.12714156898
12019,285644.22,224292.6315789474,61351.57894736842
12021,744768.19,682207.4453551912,62560.72404371585
12023,188741.03,155112.8205128205,33628.20512820513
12027,182453.22,152130.6451612903,30322.58064516129
12029,153597.27,138242.4657534247,15354.79452054794
12031,448919.63,376801.8708730741,72117.75495231108
12033,567498.69,497036.7399371967,70461.91835569512
12035,545309.88,488225.6961018298,57084.16865552904
12037,311773.81,265376.7001114827,46397.10144927536
12039,314000,260000,54000
12041,208400,175746.6666666667,32653.33333333333
12043,104900,84700,20200
12045,280355.5,219155.68743818,61199.80217606331
12047,222900,187700,35200
12049,202795.66,155286.9565217391,47508.69565217391
12051,244824,190980,53844
12053,161432.5,136798.1424148607,24634.3653250774
12055,207559.45,158760.8108108108,48798.64864864865
12057,359116.03,304007.3634204275,55108.66983372922
12059,131510.72,105785.7142857143,25725
12061,440983.97,376688.0597014925,64295.89552238806
12063,243973.91,177095.6521739131,66878.26086956522
12065,42000,30000,12000
12067,32700,27500,5200
12069,221649.66,175370.6293706294,46279.02097902098
12071,497054.34,457681.4482758621,39372.89655172414
12073,260114.7,201026.4705882353,59088.23529411765
12075,194214.64,175328.0487804878,18886.58536585366
12077,105000,75000,30000
12081,339093.38,295074.3489583333,44019.01041666666
12083,235713.89,190344.4444444444,45369.44444444445
12085,366115.47,291187.1134020619,74928.35051546391
12086,2070485.1,2002923.142188414,67561.95143358689
12087,339164,305768.4721390054,33395.51827441582
12089,454981.34,394445.0704225352,60536.2676056338
12091,731208.38,658298.627787307,72909.77701543739
12093,176200,130930,45270
12095,270689.34,208127.3333333333,62562
12097,252939.39,196626.4069264069,56312.98701298701
12099,1634283.4,1561500.425079702,72782.99681190224
12101,196288.95,165718.2741116751,30570.68527918782
12103,394259.47,351200.2625820569,43059.21225382932
12105,229698.28,176285.2233676976,53413.05841924399
12107,199049.69,161329.6178343949,37720.06369426752
12109,308978,252599.5083207262,56378.4795763994
12111,361894.91,301096.6966966967,60798.1981981982
12113,311146.91,234595.5172413793,76551.37931034483
12115,401348.81,341632.5471698113,59716.27358490566
12117,277668.44,215301.6393442623,62366.80327868852
12119,205676.92,164530.7692307692,41146.15384615384
12121,199660,155250,44410
12123,208121.38,176469.465648855,31651.90839694656
12125,107540,89440,18100
12127,683153.44,634483.7148463047,48669.71877043819
12129,198366.19,177109.2526690392,21256.93950177936
12131,505648.06,431068.3116883117,74579.74025974025
12133,189997.5,145312.5,44685
13001,184000,160000,24000
13007,111611.11,90033.33333333333,21577.77777777778
13011,152600,132600,20000
13013,276666.66,233333.3333333333,43333.33333333334
13015,161000,115000,46000
13019,35000,35000,0
13021,253371.7,187254.7169811321,66116.98113207547
13023,250000,200000,50000
13027,188500,138500,50000
13029,292778.09,237849.5238095238,54928.57142857143
13031,265087.5,197400,67687.5
13035,215128.58,166557.1428571429,48571.42857142857
13039,241970.22,190788.829787234,51181.38297872341
13045,691800,366800,325000
13047,137349.19,119570.4918032787,17778.68852459016
13049,232500,162500,70000
13051,301651.63,243963.0684931507,57688.54794520548
13055,280000,180000,100000
13057,276500,197500,79000
13059,44200,37800,6400
13063,187292.86,143364.2857142857,43928.57142857143
13065,94000,74000,20000
13067,238945.13,179038.0530973451,59907.0796460177
13069,183237.5,146237.5,37000
13071,518150,263300,254850
13073,252500,200025.4545454546,52474.54545454546
13077,241000,175000,66000
13081,187797.73,156161.3636363636,31636.36363636364
13083,185000,185000,0
13087,196416.67,167750,28666.66666666667
13089,249756.92,199933.4615384615,49823.46153846154
13091,140000,100000,40000
13093,118466.66,105533.3333333333,12933.33333333333
13095,169632.36,141679.4117647059,27952.94117647059
13097,343333.34,254166.6666666667,89166.66666666667
13099,140400,120400,20000
13103,226060.88,170713.0434782609,55347.82608695652
13107,37500,37500,0
13111,193768.75,161287.5,32481.25
13113,232531.25,177687.5,54843.75
13115,245306.25,170575,74731.25
13117,281275,203541.6666666667,77733.33333333333
13121,292370.31,228156.862745098,64213.44537815126
13123,307500,237500,70000
13127,375744.19,321583.1295843521,54161.04319478403
13129,97333.336,97333.33333333333,0
13133,350000,250000,100000
13135,276566.66,226205.3333333333,50361.33333333334
13137,289562.97,215859.2592592593,73703.70370370371
13139,299400,236200,63200
13145,304200,215366.6666666667,88833.33333333333
13151,255591.67,190208.3333333333,65383.33333333334
13153,237983.78,188683.7837837838,49300
13155,120000,120000,0
13157,140000,100000,40000
13161,112833.34,92166.66666666667,20666.66666666667
13173,137500,130000,7500
13175,60900,49260,11640
13177,240536.08,187688.6597938144,52847.42268041237
13179,218407.3,181383.3333333333,37023.95833333334
13183,256666.67,183333.3333333333,73333.33333333333
13185,256666.67,183333.3333333333,73333.33333333333
13187,325000,250000,75000
13191,263620.47,223809.0909090909,39811.36363636364
13195,350000,250000,100000
13201,242850,242850,0
13205,96191.664,88858.33333333333,7333.333333333333
13207,290000,210000,80000
13209,105175,93275,11900
13211,350000,250000,100000
13213,159500,111000,48500
13215,259446.16,200580.7692307692,58865.38461538462
13217,194916.67,141750,53166.66666666666
13219,210000,150000,60000
13223,320083.34,236750,83333.33333333333
13225,100000,71200,28800
13227,121400,109400,12000
13231,350000,250000,100000
13233,138083.33,120583.3333333333,17500
13235,248100,248100,0
13237,137000,137000,0
13241,309954.53,273918.1818181818,36036.36363636364
13243,190800,144200,46600
13245,189237.88,155090.9090909091,34146.9696969697
13247,311355.56,221333.3333333333,90022.22222222222
13251,45000,45000,0
13253,118750,99142.85714285714,19607.14285714286
13255,238055.56,178888.8888888889,59166.66666666666
13257,94500,84500,10000
13261,96000,80000,16000
13267,163666.67,127927.7777777778,35738.88888888889
13269,350000,250000,100000
13273,151666.67,108333.3333333333,43333.33333333334
13275,217916.67,151858.3333333333,66058.33333333333
13277,172200,123000,49200
13279,158853.84,153353.8461538462,5500
13281,204276.92,175776.9230769231,28500
13285,194558.33,140858.3333333333,53700
13287,46000,46000,0
13291,281072.72,238386.3636363636,42686.36363636364
13293,280000,200000,80000
13295,265600,190600,75000
13297,258333.33,196566.6666666667,61766.66666666666
13299,171250,125625,45625
13303,100711.11,87211.11111111111,13500
13309,71666.664,71666.66666666667,0
13311,316946.16,250969.2307692308,65976.92307692308
13313,565714.31,415714.2857142857,150000
13321,33800,26300,7500
15001,303800,235866.6666666667,67933.33333333333
15003,1810648.5,1744286.868686869,66361.61616161616
15007,296270.19,244980.4635761589,51289.73509933775
15009,3463015.5,3411801.5625,51214.0625
16001,289856.53,218465.2173913044,71391.30434782608
16005,268800,223800,45000
16009,281950,225000,56950
16013,343774.88,278975.3926701571,64799.47643979057
16015,280000,200000,80000
16017,236250,168750,67500
16019,42000,30000,12000
16021,246500,246500,0
16027,202766.67,160266.6666666667,42500
16029,210000,150000,60000
16039,164771.42,145200,19571.42857142857
16043,280000,200000,80000
16049,197500,147500,50000
16055,294800,228508.3333333333,66291.66666666667
16057,209115,174285,34830
16059,196133.33,162800,33333.33333333334
16067,282666.66,216000,66666.66666666667
16071,45000,35000,10000
16075,146000,140000,6000
16083,160000,135000,25000
16087,170262.5,159062.5,11200
17001,126634.21,108734.2105263158,17900
17003,69302.438,61500,7802.439024390244
17005,585000,500000,85000
17007,220210,172210,48000
17009,41300,30300,11000
17011,98760,77240,21520
17013,135702.66,113545.1327433628,22157.52212389381
17015,315000,225000,90000
17017,101433.34,80500,20933.33333333333
17019,178316.67,143016.6666666667,35300
17021,42000,30000,12000
17023,133250,101150,32100
17025,140000,100000,40000
17027,244366.67,174033.3333333333,70333.33333333333
17029,187490.91,122254.5454545455,65236.36363636364
17031,237877.88,204395.0588235294,33482.82352941176
17037,185266.67,180266.6666666667,5000
17041,67150,63200,3950
17043,584706.19,538132.4742268041,46573.71134020619
17045,61000,61000,0
17049,350000,250000,100000
17053,70000,50000,20000
17055,137285.72,103000,34285.71428571428
17057,165550,116900,48650
17063,171442.11,148771.9298245614,22670.17543859649
17067,84260,71985,12275
17071,125726.66,103933.3333333333,21793.33333333333
17073,84000,69000,15000
17075,79675,71625.48076923077,8049.51923076923
17077,154333.33,122250,32083.33333333333
17081,49280,45280,4000
17083,168815.33,149606.5693430657,19208.75912408759
17085,209120,128810,80310
17089,218501.38,182190.4109589041,36310.95890410959
17091,146496.67,134966.6666666667,11530
17093,192500,137500,55000
17095,350000,250000,100000
17097,252197.27,204577.2070626003,47620.06420545746
17099,170700,135479.1666666667,35220.83333333334
17101,76114.289,61614.28571428572,14500
17103,103500,97500,6000
17105,110725,97391.66666666667,13333.33333333333
17111,199741.33,179733.0578512397,20008.26446280992
17113,176828.58,144542.8571428571,32285.71428571429
17115,178857.14,130285.7142857143,48571.42857142857
17117,40000,30000,10000
17119,191890.25,147771.5447154471,44118.69918699187
17123,89514.289,75085.71428571429,14428.57142857143
17125,56122.223,48344.44444444445,7777.777777777777
17127,458933.34,260400,198533.3333333333
17129,86250,86250,0
17131,42000,30000,12000
17133,189587.5,120087.5,69500
17137,288700,193700,95000
17139,182000,182000,0
17141,133700,118217.3913043478,15482.60869565217
17143,128998.09,110393.3333333333,18604.7619047619
17145,250000,250000,0
17149,51290,44440,6850
17153,10000,10000,0
17155,77375,65575,11800
17157,138727.78,86372.22222222222,52355.55555555555
17161,134574.25,124713.1313131313,9861.111111111111
17163,134180,102893.3333333333,31286.66666666667
17165,90033.336,71166.66666666667,18866.66666666667
17167,222666.67,175208.3333333333,47458.33333333334
17177,97027.273,74609.09090909091,22418.18181818182
17179,384492.84,269642.8571428572,114850
17181,95916.664,84516.66666666667,11400
17183,111131.25,95825,15306.25
17187,105000,75000,30000
17189,75000,70000,5000
17191,20000,20000,0
17193,135250,120250,15000
17195,175025,147632.5,27392.5
17197,181494.19,152119.3548387097,29374.83870967742
17199,103627.27,94036.36363636363,9590.90909090909
17201,148432.11,132618.4210526316,15813.68421052631
17203,133645,117957.5,15687.5
18001,44500,44500,0
18003,157652.38,129728.5714285714,27923.80952380952
18005,169600,133350,36250
18011,126000,90000,36000
18013,378948.38,354658.064516129,24290.32258064516
18015,153631.33,123944.578313253,29686.74698795181
18019,174774.8,155976.4227642276,18798.37398373984
18021,44000,40000,4000
18025,59920,53540,6380
18029,135460,114366.6666666667,21093.33333333333
18031,350000,250000,100000
18035,139286.67,110953.3333333333,28333.33333333333
18037,240000,171428.5714285714,68571.42857142857
18039,142056.67,128295.8333333333,13760.83333333333
18041,196000,140000,56000
18043,132660,119356,13304
18047,166866.67,121311.1111111111,45555.55555555555
18049,94400,83742.85714285714,10657.14285714286
18051,123833.34,118833.3333333333,5000
18053,217000,154250,62750
18055,45000,35000,10000
18057,301373.34,218313.3333333333,83060
18059,61200,61200,0
18061,255700,242588.6363636364,13111.36363636364
18063,237633.33,237633.3333333333,0
18065,148900,141400,7500
18067,203333.33,144444.4444444444,58888.88888888889
18069,90000,45000,45000
18071,188800,145140,43660
18073,156850,139381.25,17468.75
18077,113605.41,96808.10810810811,16797.2972972973
18081,178785.72,154102.8571428571,24682.85714285714
18083,120360,93260,27100
18085,205359.38,174090.625,31268.75
18087,234200,177647.3684210526,56552.63157894737
18089,222755,174097.5,48657.5
18091,165950,131628.5714285714,34321.42857142857
18095,289150,241650,47500
18097,198327.38,164165.4761904762,34161.90476190476
18099,140757.89,122678.9473684211,18078.94736842105
18101,34000,34000,0
18103,210000,150000,60000
18105,167275,133480,33795
18107,350000,250000,100000
18109,172858.83,134670.5882352941,38188.23529411765
18111,136542.86,110828.5714285714,25714.28571428571
18113,142219.56,127569.5652173913,14650
18115,250000,250000,0
18117,78500,57500,21000
18119,75533.336,66333.33333333333,9200
18121,70000,50000,20000
18123,158980,114380,44600
18127,216713.33,167726.6666666667,48986.66666666666
18129,188009.09,147363.6363636364,40645.45454545454
18131,83700,71773.68421052632,11926.31578947369
18133,350000,250000,100000
18135,52500,52500,0
18137,112750,107750,5000
18139,155000,125000,30000
18141,211792.45,170667.9245283019,41124.52830188679
18143,280000,200000,80000
18145,75920,63540,12380
18147,180400,130400,50000
18149,166966.67,141113.3333333333,25853.33333333333
18151,195625,145625,50000
18155,82466.664,65141.66666666666,17325
18157,125262.5,98362.5,26900
18159,42900,36300,6600
18163,107797.44,90317.94871794872,17479.48717948718
18167,166450,137650,28800
18169,151666.67,108333.3333333333,43333.33333333334
18173,332600,302600,30000
18175,88020,65020,23000
18177,141966.67,112800,29166.66666666667
18179,203333.33,150000,53333.33333333334
18181,170716,139508,31208
18183,105000,75000,30000
19005,189800,141800,48000
19011,177168.75,134834.375,42334.375
19013,167770.17,139142.9824561403,28627.19298245614
19015,186666.67,133333.3333333333,53333.33333333334
19017,132568.19,119147.7272727273,13420.45454545455
19019,136222.22,113733.3333333333,22488.88888888889
19023,109501.47,84677.94117647059,24823.52941176471
19029,28000,20000,8000
19031,137350,117775,19575
19033,262738.47,196430.7692307692,66307.69230769231
19035,88953.844,72623.07692307692,16330.76923076923
19037,152500,131181.25,21318.75
19041,68080,68080,0
19043,169116,126968,42148
19045,105345.84,87637.5,17708.33333333333
19049,294000,210000,84000
19055,117477.78,92261.11111111111,25216.66666666667
19057,135358.77,94474.22680412371,40884.53608247422
19059,332500,237500,95000
19061,96007.141,88500,7507.142857142857
19063,138675,117350,21325
19065,122413.34,94680,27733.33333333333
19067,118972.5,98895,20077.5
19069,155000,140000,15000
19071,156524.42,113151.1450381679,43373.28244274809
19077,350000,250000,100000
19083,350000,250000,100000
19085,90945.453,81877.27272727272,9068.181818181818
