countycode,total_insurance,total_insurance_building,total_insurance_contents
19089,54250,38750,15500
19093,30000,30000,0
19095,66333.336,55000,11333.33333333333
19097,148700,114500,34200
19099,119000,85000,34000
19103,294357.16,235514.2857142857,58842.85714285714
19105,14300,14300,0
19109,270000,250000,20000
19111,150333.33,131366.6666666667,18966.66666666667
19113,561547.69,435624.3523316062,125923.3160621762
19115,177500,132500,45000
19125,350000,250000,100000
19129,287745.47,190775.7575757576,96969.69696969698
19131,204000,148000,56000
19133,350000,250000,100000
19137,55800,55800,0
19139,141537.84,124245.9459459459,17291.89189189189
19141,210000,150000,60000
19145,200000,150000,50000
19147,350000,250000,100000
19149,85000,75000,10000
19153,263831.19,197541.7647058823,66289.41176470589
19155,216820.83,186040.2777777778,30780.55555555555
19163,199066.3,172006.6298342542,27059.66850828729
19165,175000,125000,50000
19167,261166.67,197833.3333333333,63333.33333333334
19169,223525,166400,57125
19171,27000,22071.42857142857,4928.571428571428
19177,48400,48400,0
19179,91160,76420,14740
19181,114000,114000,0
19187,165750,143250,22500
19191,137484,92440,45044
19193,136156.52,116417.3913043478,19739.13043478261
19195,11800,0,11800
20001,419000,333333.3333333333,85666.66666666667
20009,64718.184,60172.72727272727,4545.454545454545
20011,100100,100100,0
20015,151159.19,126428.5714285714,24730.61224489796
20017,12300,12300,0
20021,78050,72425,5625
20027,186666.67,133333.3333333333,53333.33333333334
20029,35000,35000,0
20031,132500,132500,0
20035,281527.78,175416.6666666667,106111.1111111111
20037,36500,36000,500
20041,300000,233333.3333333333,66666.66666666667
20043,148535,106885,41650
20045,207177.78,157280,49897.77777777778
20047,97500,97500,0
20051,158327.27,122872.7272727273,35454.54545454546
20055,245000,175000,70000
20057,140000,100000,40000
20059,371818.75,244693.75,127125
20061,157500,112500,45000
20079,186033.33,142026.6666666667,44006.66666666666
20087,157750,151200,6550
20091,299645.38,223789.0756302521,75856.3025210084
20095,530783.31,276516.6666666667,254266.6666666667
20099,188966.67,160944.4444444444,28022.22222222222
20103,251336.36,191572.7272727273,59763.63636363636
20111,192480,185080,7400
20113,247300,188966.6666666667,58333.33333333334
20115,39650,39650,0
20121,214991.67,172750,42241.66666666666
20123,72200,66600,5600
20125,138220,116205,22015
20131,70000,50000,20000
20133,130850,87972.22222222222,42877.77777777778
20139,250000,250000,0
20143,75000,75000,0
20149,311125,243750,67375
20155,130275,112325,17950
20157,245000,175000,70000
20159,90663.633,79400,11263.63636363636
20161,247882.5,191267.5,56615
20165,73433.336,73066.66666666667,366.6666666666667
20169,197038.47,175500,21538.46153846154
20173,190397.48,150377.3109243698,40020.16806722689
20175,204250,154250,50000
20177,196357.89,146936.8421052631,49421.05263157895
20191,111682.26,97546.77419354839,14135.48387096774
20197,65850,65850,0
20205,259876.92,181707.6923076923,78169.23076923077
20209,450494.44,264666.6666666667,185827.7777777778
21001,115300,115300,0
21003,157000,117000,40000
21005,28000,20000,8000
21007,167700,148000,19700
21009,210000,150000,60000
21011,64872.727,55518.18181818182,9354.545454545454
21013,74651.219,61417.07317073171,13234.14634146341
21015,186810,147450,39360
21017,112032,99596,12436
21019,159805.88,107770.5882352941,52035.29411764706
21021,191000,134000,57000
21023,126575,114075,12500
21025,210000,150000,60000
21027,64866.668,49666.66666666666,15200
21029,152210,110580,41630
21033,76400,57425,18975
21035,183666.67,121666.6666666667,62000
21037,143051.92,115613.4615384615,27438.46153846154
21041,106422.22,91155.55555555556,15266.66666666667
21043,158871.42,120078.5714285714,38792.85714285714
21045,138000,118000,20000
21047,127431.58,97968.42105263157,29463.15789473684
21049,223163.64,168054.5454545454,55109.09090909091
21051,68875,56375,12500
21055,49500,39900,9600
21059,126559.58,116200,10359.57446808511
21065,87500,87500,0
21067,364808.34,282500,82308.33333333333
21069,126000,88714.28571428571,37285.71428571428
21071,145610.45,111264.1791044776,34346.26865671642
21073,252222.22,210000,42222.22222222222
21075,17600,17600,0
21077,148891.67,126225,22666.66666666667
21083,58700,58700,0
21085,105000,75000,30000
21089,98086.516,74740.44943820225,23346.06741573034
21091,123900,95566.66666666667,28333.33333333333
21093,114406.85,96715.06849315068,17691.78082191781
21095,138553.84,109761.5384615385,28792.30769230769
21097,50566.668,15816.66666666667,34750
21099,40666.668,37333.33333333334,3333.333333333333
21101,111604.55,104015.9090909091,7588.636363636364
21107,169206.67,143200,26006.66666666667
21111,303212.63,267525.8064516129,35686.82795698925
21115,196051.22,143802.4390243902,52248.78048780488
21117,190062.16,166340.5405405405,23721.62162162162
21121,115260,90210,25050
21127,146933.33,124111.1111111111,22822.22222222222
21131,31400,12400,19000
21133,76300,74200,2100
21135,100800,80800,20000
21139,121925,95625,26300
21141,75814.289,55900,19914.28571428571
21145,230541.47,166690.243902439,63851.21951219512
21149,176666.67,133333.3333333333,43333.33333333334
21151,160900,109250,51650
21153,119700,75992.30769230769,43707.6923076923
21157,139616.67,106172.2222222222,33444.44444444445
21159,162141.67,132700,29441.66666666667
21161,105000,75000,30000
21163,145000,125000,20000
21165,424080,344080,80000
21167,48300,40700,7600
21171,210000,150000,60000
21173,89860,72526.66666666667,17333.33333333333
21175,51250,31250,20000
21177,250000,150000,100000
21179,247680,186280,61400
21181,49900,49900,0
21183,32600,32600,0
21185,194352.38,166778.835978836,27573.54497354497
21189,32000,32000,0
21191,90750,70500,20250
21193,69461.539,64153.84615384616,5307.692307692308
21195,173670,124170,49500
21197,108000,85500,22500
21199,245000,175000,70000
21203,48666.668,40666.66666666666,8000
21205,120578.79,98472.72727272728,22106.06060606061
21207,121000,110500,10500
21209,215487.5,163000,52487.5
21211,265000,189285.7142857143,75714.28571428571
21213,116666.66,83333.33333333333,33333.33333333334
21215,181700,181700,0
21217,150000,150000,0
21219,130750,112750,18000
21223,228533.33,171000,57533.33333333334
21225,168000,149000,19000
21227,199025,154875,44150
21229,262500,187500,75000
21233,130000,100000,30000
21235,74125,61125,13000
21239,358880,332880,26000
22001,148695.08,116817.7347242921,31877.34724292101
22003,150123.36,112765.4205607477,37357.94392523365
22005,200772.33,174410.2658788774,26362.06302314131
22007,160829.03,138790.3225806452,22038.70967741936
22009,118968.79,88108.91719745223,30859.87261146497
22011,190622.77,141912.8712871287,48709.90099009901
22013,96416.664,95183.33333333333,1233.333333333333
22015,180500.86,154257.7142857143,26243.14285714286
22017,219597.41,183807.1428571429,35790.25974025974
22019,216035.81,162895.406360424,53140.41117892708
22021,118179.77,96885.71428571429,21294.04761904762
22023,241865.86,186797.3333333333,55068.53333333333
22025,88032.93,71405.48780487805,16627.43902439025
22027,183691.11,140784.4444444444,42906.66666666666
22029,184046.81,145927.6595744681,38119.14893617021
22031,80211.109,72155.55555555556,8055.555555555556
22033,202735.97,175103.8247793397,27632.14285714286
22035,177461.53,134753.8461538462,42707.6923076923
22037,193154.84,154832.2580645161,38322.58064516129
22039,137118.02,107905.8139534884,29212.20930232558
22041,181048.48,136793.9393939394,44254.54545454546
22043,107687.36,86845.97701149425,20841.37931034483
22045,218690.44,163399.3174061434,55291.12627986348
22047,235281.72,162953.7634408602,72327.95698924731
22049,92500,67500,25000
22051,226538.23,172798.5635359116,53739.66850828729
22053,174734.5,141984.2105263158,32750.29239766082
22055,233392.98,181326.1639344262,52066.81967213115
22057,187948.58,152765.5660377358,35183.01886792453
22059,90800,72771.05263157895,18028.94736842105
22061,204785.72,177642.8571428571,27142.85714285714
22063,199140.89,170017.206676485,29123.68679430535
22065,138352.63,99613.15789473684,38739.47368421053
22067,149306.61,118796.2264150943,30510.37735849056
22069,154064.58,124205.5555555556,29859.02777777778
22071,367104.19,291349.7384155456,75754.44693572496
22073,163938.3,137966.7864476386,25971.50924024641
22075,220048.66,126977.027027027,93071.62162162163
22077,147857.27,119965.3225806452,27891.93548387097
22079,152487.3,120025.5291005291,32461.77248677249
22081,167750,129250,38500
22083,144528.08,114267.1232876712,30260.95890410959
22085,79216.664,64655.55555555555,14561.11111111111
22087,272642.84,193944.0476190476,78698.80952380953
22089,280532.25,204925.352112676,75606.88575899844
22091,188936.67,138536.6666666667,50400
22093,257140.91,185711.3636363636,71429.54545454546
22095,259421.63,186404.5045045045,73017.11711711712
22097,165144.89,128969.6022727273,36175.28409090909
22099,207387.92,158432.1931589537,48955.73440643863
22101,255477.83,174834.9753694581,80642.85714285714
22103,258775.05,200752.9253530599,58022.12508406187
22105,207803.94,160992.6193118757,46811.32075471698
22109,190184.58,146784.1897233202,43400.395256917
22111,141185.25,118123.0769230769,23062.17948717949
22113,190590.48,146027.7333333333,44562.75555555556
22115,180859.53,145217.4603174603,35642.06349206349
22117,147599.16,117437.9746835443,30161.18143459916
22119,155827.69,121126.1538461538,34701.53846153846
22121,234504.88,180604.8780487805,53900
22123,179000,140265.3846153846,38734.61538461538
22125,140692,115796,24896
22127,148027.78,113077.7777777778,34950
23001,158800,158800,0
23003,179915.8,138336.8421052631,41578.94736842105
23005,232615.39,183923.0769230769,48692.3076923077
23007,389900,371400,18500
23009,234666.67,186666.6666666667,48000
23011,202387.5,181325,21062.5
23013,421000,365000,56000
23015,360000,320000,40000
23017,201920,160840,41080
23019,114875,100300,14575
23023,66050,62200,3850
23025,210000,160000,50000
23027,263315.38,215384.6153846154,47930.76923076923
23029,400000,400000,0
23031,315206.19,247812.3711340206,67393.81443298969
24001,132000,101000,31000
24003,253173.95,193481.512605042,59692.43697478992
24005,281274.56,209605.9322033898,71668.64406779662
24009,260944.44,203333.3333333333,57611.11111111111
24013,192550,164400,28150
24015,272952.63,238884.2105263158,34068.42105263158
24017,255398.55,185472.4637681159,69926.08695652174
24019,213600,177134.2857142857,36465.71428571428
24021,244811.94,179838.8059701493,64973.13432835821
24023,145514.28,119642.8571428571,25871.42857142857
24025,212482.14,150150,62332.14285714286
24027,300067.16,238976.4705882353,61090.6862745098
24029,316666.66,250000,66666.66666666667
24031,284505.19,205580.9248554913,78924.2774566474
24033,264405.5,197058.6034912718,67346.88279301746
24035,304185.41,244566.6666666667,59618.75
24037,251533.33,195479.6296296296,56053.7037037037
24039,193235.84,176762.2641509434,16473.58490566038
24041,268475,193750,74725
24043,287090,222300,64790
24045,493617.19,437110.9375,56506.25
24047,473234.47,415020.6896551724,58213.79310344828
24510,869736.69,801858.6666666666,67878
25001,315679.13,267078.3505154639,48600.77319587629
25003,143016.67,121183.3333333333,21833.33333333333
25005,307520.69,245882.7586206897,61637.93103448276
25007,357142.84,285714.2857142857,71428.57142857143
25009,316519.81,272991.8811881188,43527.92079207921
25013,337488.88,304155.5555555556,33333.33333333334
25015,303333.34,216666.6666666667,86666.66666666667
25017,320156.13,261678.947368421,58477.19298245614
25019,397405.78,311926.9230769231,85478.84615384616
25021,322252.66,292528.8834951457,29723.78640776699
25023,315625.72,281509.7333333333,34116
25025,497527.94,434314.705882353,63213.23529411765
25027,290397.44,234469.2307692308,55928.20512820513
26001,316666.66,250000,66666.66666666667
26005,400150,380050,20100
26007,183866.67,150533.3333333333,33333.33333333334
26011,155383.61,132563.9344262295,22819.67213114754
26015,124829.69,109804.6875,15025
26017,162258.03,141465.4320987654,20792.59259259259
26019,728000,664000,64000
26021,223264.39,186149.3150684932,37115.06849315068
26023,158536.36,127427.2727272727,31109.09090909091
26025,214277.78,162944.4444444444,51333.33333333334
26027,205933.33,152600,53333.33333333334
26029,262500,187500,75000
26031,115000,115000,0
26033,210000,150000,60000
26035,350000,250000,100000
26037,166000,142666.6666666667,23333.33333333333
26041,216250,191250,25000
26045,176070.59,155794.1176470588,20276.47058823529
26047,800500,500000,300500
26049,187635,141105,46530
26051,251428.58,197400,54028.57142857143
26053,227500,162500,65000
26055,299642.84,168928.5714285714,130714.2857142857
26057,131025,106025,25000
26059,100371.43,83228.57142857143,17142.85714285714
26061,136250,101250,35000
26063,108000,95538.46153846153,12461.53846153846
26065,197181.13,169056.6037735849,28124.52830188679
26067,117766.66,109108.3333333333,8658.333333333334
26069,153021.63,123235.1351351351,29786.48648648649
26073,173126.09,138760.8695652174,34365.21739130434
26075,190920,148520,42400
26077,285016.5,197934.8623853211,87081.65137614679
26081,178832.81,145210.9375,33621.875
26085,209907.69,148876.9230769231,61030.76923076923
26089,277700,251588.8888888889,26111.11111111111
26091,81000,81000,0
26093,194383.33,167058.3333333333,27325
26097,194666.67,168000,26666.66666666667
26099,206194.83,183560.3448275862,22634.48275862069
26101,171521.42,137750,33771.42857142857
26103,245714.28,200000,45714.28571428572
26105,190120,150120,40000
26107,104200,91400,12800
26109,192630,149630,43000
26111,147836.78,126543.1818181818,21293.59504132231
26115,170138.3,159647.5177304964,10490.78014184397
26121,332294.34,306684.9056603773,25609.43396226415
26123,131350,97750,33600
26125,276686.5,228783.7837837838,47902.7027027027
26127,245000,195000,50000
26133,68566.664,64566.66666666666,4000
26139,238303.17,178026.9841269841,60276.19047619047
26143,28000,20000,8000
26145,113230.88,107380.350877193,5850.526315789473
26147,196154.28,173638.2899628253,22515.98513011152
26149,121951.73,92010.3448275862,29941.37931034483
26153,70000,50000,20000
26155,87766.664,87766.66666666667,0
26157,70566.664,63060,7506.666666666667
26159,825253.88,810615.3846153846,14638.46153846154
26161,175777.78,149777.7777777778,26000
26163,160746.78,131714.2857142857,29032.49299719888
27001,256250,206250,50000
27003,339823.81,274538.0952380953,65285.71428571428
27005,280000,200000,80000
27007,140000,100000,40000
27009,189000,135000,54000
27013,213044.44,153733.3333333333,59311.11111111111
27015,203125,159075,44050
27017,280000,200000,80000
27019,140000,100000,40000
27023,187950,128450,59500
27025,350000,250000,100000
27027,107350,80150,27200
27031,124250,88750,35500
27033,198866.67,135533.3333333333,63333.33333333334
27035,158333.33,115000,43333.33333333334
27037,374627.28,251257.5757575757,123369.696969697
27039,150275,128100,22175
27043,80100,66100,14000
27045,96928.57,75214.28571428571,21714.28571428571
27047,323250,221250,102000
27049,128921.88,104771.875,24150
27053,238137.25,176568.6274509804,61568.62745098039
27055,205800,205800,0
27059,192700,182700,10000
27063,156500,110900,45600
27065,197433.33,151600,45833.33333333334
27069,199500,159500,40000
27073,43333.332,33333.33333333334,10000
27075,475000,312500,162500
27079,204941.17,170758.8235294118,34182.35294117647
27081,70000,50000,20000
27083,196666.67,143333.3333333333,53333.33333333334
27085,76000,50000,26000
27089,92150,89650,2500
27093,350000,250000,100000
27095,292566.66,225900,66666.66666666667
27097,224771.42,158714.2857142857,66057.14285714286
27099,194514.28,141514.2857142857,53000
27101,124988.89,118544.4444444444,6444.444444444444
27103,340222.22,250000,90222.22222222222
27105,77500,77500,0
27107,245000,175000,70000
27109,279176.47,187647.0588235294,91529.41176470589
27111,282500,212500,70000
27113,350000,250000,100000
27115,212413.05,155891.3043478261,56521.73913043478
27117,130750,119500,11250
27119,229647.06,160294.1176470588,69352.94117647059
27123,222600,159000,63600
27129,227500,162500,65000
27131,197500,129642.8571428571,67857.14285714286
27133,146900,133566.6666666667,13333.33333333333
27137,153571.42,110714.2857142857,42857.14285714286
27139,184966.67,148966.6666666667,36000
27141,248200,214866.6666666667,33333.33333333334
27143,158333.33,116666.6666666667,41666.66666666666
27145,215120,154480,60640
27147,197864.7,136541.1764705882,61323.52941176471
27151,350000,250000,100000
27153,140000,100000,40000
27155,200000,200000,0
27157,184586.67,151106.6666666667,33480
27161,210000,150000,60000
27163,540041.88,499997.6744186046,40044.18604651163
27165,446100,312650,133450
27167,70000,50000,20000
27169,108500,66600,41900
27171,269125,216500,52625
27173,168575,131850,36725
28001,364560,224560,140000
28003,211650,161650,50000
28007,135000,101666.6666666667,33333.33333333334
28011,167800,128904.9180327869,38895.08196721312
28013,222750,167750,55000
28015,233333.33,166666.6666666667,66666.66666666667
28019,202000,152000,50000
28021,44466.668,34566.66666666666,9900
28023,130429.41,90652.94117647059,39776.47058823529
28025,212300,187094.7368421053,25205.26315789474
28027,138769.64,120166.0714285714,18603.57142857143
28029,168800,150300,18500
28031,156200,130633.3333333333,25566.66666666667
28033,232388.47,185365.3846153846,47023.07692307692
28035,142878.58,108862.1428571429,34016.42857142857
28039,77450,76825,625
28041,90837.5,74087.5,16750
28043,333587.5,220337.5,113250
28045,263649.69,203816.6666666667,59833.01282051282
28047,352911.44,275841.3793103448,77070.04926108374
28049,175540.67,135268.3146067416,40272.3595505618
28051,250566.67,172777.7777777778,77788.88888888889
28053,202068.19,138845.4545454546,63222.72727272727
28055,73966.664,66166.66666666667,7800
28059,300554.84,237310.773480663,63244.06077348066
28067,100422.73,80536.36363636363,19886.36363636364
28071,225000,158000,67000
28073,118264.52,97125.80645161291,21138.70967741936
28075,196963.64,152272.7272727273,44690.90909090909
28077,130422.22,92722.22222222222,37700
28079,47200,29533.33333333333,17666.66666666667
28081,225170.38,151544.4444444444,73625.92592592593
28083,154184.84,115254.5454545455,38930.30303030303
28085,107400,92428.57142857143,14971.42857142857
28087,162767.23,143236.2068965517,19531.03448275862
28089,128316.03,99421.37404580152,28894.65648854962
28091,94257.5,71283.75,22973.75
28093,42000,30000,12000
28095,193973.33,169286.6666666667,24686.66666666667
28099,350000,250000,100000
28103,210833.33,185833.3333333333,25000
28105,142660,108500,34160
28107,138500,103166.6666666667,35333.33333333334
28109,165737.31,131586.5671641791,34150.74626865672
28111,107220.52,88820.51282051283,18400
28113,215766.67,149722.2222222222,66044.44444444444
28115,210000,150000,60000
28119,104904.55,81722.72727272728,23181.81818181818
28121,193942.78,149647.7611940299,44295.02487562189
28123,82454.547,62454.54545454546,20000
28125,73395.234,70885.71428571429,2509.52380952381
28127,221100,153650,67450
28131,150650,127330,23320
28133,180756,136232,44524
28135,95237.5,87675,7562.5
28137,159500,140828.5714285714,18671.42857142857
28141,350000,250000,100000
28143,145462.5,114787.5,30675
28147,119503.7,98700,20803.7037037037
28149,175732.23,144554.5023696682,31177.72511848341
28151,116447.54,93912.02185792349,22535.51912568306
28153,174877.78,139600,35277.77777777778
28157,127095.7,104106.4516129032,22989.24731182796
28161,42000,30000,12000
28163,130155.32,105778.7234042553,24376.59574468085
29001,180000,180000,0
29003,162630.56,134222.2222222222,28408.33333333333
29005,179461.91,135771.4285714286,43690.47619047619
29011,60500,60500,0
29013,298333.34,225000,73333.33333333333
29015,183000,183000,0
29017,109900,74980,34920
29019,113128.57,102800,10328.57142857143
29021,161093.28,128437.5838926174,32655.70469798658
29023,130378.41,93093.18181818182,37285.22727272727
29027,112542.3,106915.3846153846,5626.923076923077
29029,244388.89,196011.1111111111,48377.77777777778
29031,194920.83,133437.5,61483.33333333334
29033,108147.62,89107.14285714286,19040.47619047619
29035,158979.31,142551.724137931,16427.58620689655
29037,208262.03,170900,37362.0253164557
29041,44641.176,41994.11764705883,2647.058823529412
29043,217577.78,179211.1111111111,38366.66666666666
29045,298242.84,120557.1428571429,177685.7142857143
29047,173616.28,147227.9069767442,26388.37209302326
29049,161950,126450,35500
29051,196052.31,148632.3076923077,47420
29055,186816,148280,38536
29061,79000,59000,20000
29065,71500,71500,0
29069,120100,98100,22000
29071,126326.09,101517.3913043478,24808.69565217391
29073,79366.664,63018.84057971014,16347.82608695652
29075,70000,50000,20000
29077,362255.56,234788.8888888889,127466.6666666667
29079,155000,150000,5000
29081,60000,60000,0
29087,130911.03,116071.1743772242,14839.85765124555
29089,90162.5,90162.5,0
29091,193800,151397.9166666667,42402.08333333334
29093,39300,36500,2800
29095,293687.16,214019.7860962567,79667.37967914439
29097,147738.3,125323.4042553192,22414.89361702128
29099,115669.2,95249.00662251655,20420.19867549669
29101,231700,165500,66200
29105,126300,114966.6666666667,11333.33333333333
29111,67700,54957.14285714286,12742.85714285714
29113,96949.344,83934.53947368421,13014.80263157895
29115,149166.67,112166.6666666667,37000
29117,78150,63150,15000
29119,140191.61,120855.9440559441,19335.66433566434
29123,29100,21600,7500
29125,141464.28,107935.7142857143,33528.57142857143
29127,128300,108270,20030
29131,350000,200000,150000
29133,48500,48500,0
29135,80000,80000,0
29139,117200,117200,0
29141,200000,150000,50000
29143,243525,188525,55000
29145,112329,93868,18461
29147,10000,10000,0
29149,138500,107350,31150
29151,89017.391,76060.86956521739,12956.52173913043
29153,128375,115150,13225
29155,198375,173375,25000
29157,48120,41080,7040
29159,140216.67,110216.6666666667,30000
29161,165063.64,124209.0909090909,40854.54545454546
29163,89057.141,76381.95488721805,12675.18796992481
29165,179446.16,150321.1538461538,29125
29169,156313.95,119158.1395348837,37155.81395348837
29171,40000,40000,0
29173,113642.86,85071.42857142857,28571.42857142857
29177,262500,187500,75000
29179,132924,107788,25136
29181,187391.67,153990,33401.66666666666
29183,146666.2,121893.6467598475,24772.5540025413
29186,136330,99070,37260
29187,175050,140935.7142857143,34114.28571428572
29189,250587.59,177949.4525547445,72638.13868613138
29195,33900,33900,0
29201,92491.305,80882.60869565218,11608.69565217391
29203,65133.332,58466.66666666666,6666.666666666667
29207,65583.336,59750,5833.333333333333
29209,168695,136830,31865
29213,559900,528719.1780821917,31180.82191780822
29217,84280,58620,25660
29219,419675,263425,156250
29223,191366.67,106283.3333333333,85083.33333333333
29229,49000,35000,14000
29510,492300,341514.2857142857,150785.7142857143
30005,105000,75000,30000
30009,292000,212333.3333333333,79666.66666666667
30013,117975,107300,10675
30017,157500,112500,45000
30021,140000,100000,40000
30023,350000,250000,100000
30029,265130,189190,75940
30031,372857.16,235714.2857142857,137142.8571428571
30033,27000,27000,0
30041,230000,180000,50000
30049,241961.53,177038.4615384615,64923.07692307692
30051,196333.33,169666.6666666667,26666.66666666667
30053,350000,250000,100000
30063,236784.61,177461.5384615385,59323.07692307692
30067,188666.67,155333.3333333333,33333.33333333334
30071,25100,25100,0
30081,350000,250000,100000
30083,103333.34,96666.66666666667,6666.666666666667
30087,280000,200000,80000
30095,200000,150000,50000
30097,350000,250000,100000
30099,140000,100000,40000
30105,169285.72,155000,14285.71428571429
30107,280000,200000,80000
30111,273133.34,200333.3333333333,72800
31001,173200,130000,43200
31003,36375,31375,5000
31011,147700,120600,27100
31015,58166.668,51833.33333333334,6333.333333333333
31019,341883.34,244974.0740740741,96909.25925925926
31021,194216.67,152058.3333333333,42158.33333333334
31023,47966.668,42433.33333333334,5533.333333333333
