countycode,total_insurance,total_insurance_building,total_insurance_contents
31025,192513.25,159443.3734939759,33069.87951807229
31027,106600,104100,2500
31035,70000,50000,20000
31037,102210.71,82675,19535.71428571429
31039,91960,87700,4260
31041,127750,100250,27500
31043,299433.34,230000,69433.33333333333
31047,165609.38,127359.375,38250
31049,15000,15000,0
31051,105000,75000,30000
31053,128219.23,116598.0769230769,11621.15384615385
31055,163743.27,146256.3265306122,17486.9387755102
31065,99000,99000,0
31067,289720,205320,84400
31079,199942.31,168788.4615384615,31153.84615384615
31089,63425,58425,5000
31093,110427.27,101336.3636363636,9090.90909090909
31097,175000,125000,50000
31101,210000,200000,10000
31107,132272.73,104090.9090909091,28181.81818181818
31109,184847.06,146611.7647058823,38235.29411764706
31111,123750,101750,22000
31119,200081.81,155536.3636363636,44545.45454545454
31121,42000,30000,12000
31125,207433.33,180766.6666666667,26666.66666666667
31129,70000,50000,20000
31131,210000,150000,60000
31137,126250,121250,5000
31139,105000,82142.85714285714,22857.14285714286
31141,186168.42,152484.2105263158,33684.21052631579
31143,27866.666,27866.66666666667,0
31145,150000,125000,25000
31147,144333.33,110000,34333.33333333334
31151,81071.43,79642.85714285714,1428.571428571429
31153,225734.61,194834.6153846154,30900
31155,248381.13,200556.6037735849,47824.52830188679
31157,141000,105000,36000
31159,81860,81860,0
31161,350000,250000,100000
31167,150000,100000,50000
31169,58000,48000,10000
31173,425000,375000,50000
31175,133666.67,107000,26666.66666666667
31177,124488.46,104700,19788.46153846154
31181,227500,162500,65000
32001,350000,250000,100000
32003,389125,259125,130000
32005,219188.23,186341.1764705882,32847.05882352941
32007,145287.5,136762.5,8525
32013,266000,190000,76000
32019,258160,215780,42380
32023,200462.5,189325,11137.5
32031,382235.06,305188.8059701492,77046.26865671642
32033,75000,75000,0
32510,342500,287500,55000
33003,214068.42,165363.1578947369,48705.26315789474
33005,288750,206250,82500
33007,135037.5,112537.5,22500
33009,190797.14,149648.5714285714,41148.57142857143
33011,311592.84,210107.1428571429,101485.7142857143
33013,279116.66,222450,56666.66666666666
33015,329487.41,309342.5196850394,20144.88188976378
33017,42000,30000,12000
33019,233500,183500,50000
34001,438847.06,416193.094629156,22653.9641943734
34003,390734.88,302597.3684210526,88137.5
34005,229983.48,188261.7391304348,41721.73913043478
34007,201642.98,156614.953271028,45028.03738317757
34009,378623.78,354314.2953929539,24309.48509485095
34011,269956.75,219000,50956.75675675676
34013,290292.56,236019.0082644628,54273.55371900826
34015,212127.13,177701.6949152543,34425.42372881356
34017,498499.41,470083.734939759,28415.66265060241
34019,285231.25,246187.5,39043.75
34021,270395.25,207119.0476190476,63276.19047619047
34023,265026.88,210490.3225806452,54536.55913978495
34025,333011.81,271975.2688172043,61036.55913978495
34027,270177.78,215980.5555555556,54197.22222222222
34029,312298.84,263658.9353612167,48639.92395437262
34031,276512.03,218865.8227848101,57646.20253164557
34033,319427.03,292129.7297297297,27297.2972972973
34035,239227.03,180797.2972972973,58429.72972972973
34037,306666.66,283333.3333333333,23333.33333333333
34039,282797.44,234246.1538461538,48551.28205128205
34041,200120,184040,16080
35001,216255.56,188211.1111111111,28044.44444444445
35005,140000,100000,40000
35009,477000,278500,198500
35013,227963.64,200145.4545454546,27818.18181818182
35015,128000,128000,0
35025,147611.11,140333.3333333333,7277.777777777777
35027,350000,250000,100000
35029,280000,200000,80000
35031,84000,84000,0
35035,280545.47,218727.2727272727,61818.18181818182
35039,210000,150000,60000
35041,76100,76100,0
35043,142000,132000,10000
35045,225350,150350,75000
35047,147000,143000,4000
35049,241654.55,202563.6363636364,39090.90909090909
35051,80200,40200,40000
35053,228566.67,176900,51666.66666666666
35055,350000,250000,100000
35061,162695.45,139059.0909090909,23636.36363636364
36001,170500,136409.0909090909,34090.90909090909
36003,25000,25000,0
36005,236089.75,202833.3333333333,33256.41025641026
36007,255282.36,183735.294117647,71547.05882352941
36009,186416.67,136416.6666666667,50000
36011,138497.38,122876.3157894737,15621.05263157895
36013,176206.25,139209.375,36996.875
36015,214470,152323.3333333333,62146.66666666666
36017,132546.16,108700,23846.15384615385
36019,171700,121183.3333333333,50516.66666666666
36021,262500,187500,75000
36023,159230,106910,52320
36025,137563.64,102127.2727272727,35436.36363636364
36027,256237.5,197100,59137.5
36029,233780.91,178283.1460674157,55497.75280898876
36031,230068.42,176668.4210526316,53400
36033,25950,12500,13450
36035,242316.67,178916.6666666667,63400
36037,132426.31,94563.15789473684,37863.15789473684
36039,222820,173393.3333333333,49426.66666666666
36041,150512.5,125512.5,25000
36043,158701.92,126586.5384615385,32115.38461538462
36045,204571.91,170112.3595505618,34459.55056179775
36047,311276.16,241454.128440367,69822.01834862385
36049,75000,75000,0
36051,109712.5,88462.5,21250
36053,112578.57,95778.57142857143,16800
36055,300803.59,266824.5508982036,33979.04191616766
36057,226250,174375,51875
36059,289459.84,220588.2978723404,68871.5425531915
36061,360456.53,240217.3913043478,120239.1304347826
36063,233450,189343.75,44106.25
36065,145257.88,116906.7524115756,28351.12540192926
36067,192538.7,154970.9677419355,37567.74193548387
36069,213340,168786.6666666667,44553.33333333334
36071,245600,192003.8461538462,53596.15384615384
36073,154555.56,125666.6666666667,28888.88888888889
36075,148418.38,120022.4489795918,28395.91836734694
36077,171236.36,132000,39236.36363636364
36079,350000,250000,100000
36081,281993.78,231088.198757764,50905.5900621118
36083,163504.77,135095.2380952381,28409.52380952381
36085,291447.16,220350,71097.14285714286
36087,330050,252145.8333333333,77904.16666666667
36089,113518.18,102118.1818181818,11400
36091,422329.41,301711.7647058823,120617.6470588235
36093,169927.27,131290.9090909091,38636.36363636364
36097,458780,322140,136640
36099,222584.2,176978.947368421,45605.26315789474
36101,121816.66,95150,26666.66666666667
36103,271973.91,213087.3345935728,58886.57844990548
36105,154421.05,124810.5263157895,29610.52631578947
36107,138571.7,109745.2830188679,28826.41509433962
36109,143171.42,107385.7142857143,35785.71428571428
36111,203328.58,160642.8571428571,42685.71428571428
36113,209833.33,174833.3333333333,35000
36115,350000,250000,100000
36117,199740.91,174006.4935064935,25734.41558441558
36119,573179.94,513468.691588785,59711.21495327102
36121,140071.42,116500,23571.42857142857
36123,158600,158600,0
37001,221988.47,171430.7692307692,50557.6923076923
37003,443400,232733.3333333333,210666.6666666667
37005,303333.34,216666.6666666667,86666.66666666667
37009,373240,286240,87000
37011,255625,204250,51375
37013,182000.14,159260.1885424221,22739.9564902103
37015,165336.05,115590.6976744186,49745.34883720931
37017,182315.67,144113.4328358209,38202.23880597015
37019,304745.78,249471.7014503007,55274.07145383799
37021,281523.66,210027.9569892473,71495.69892473119
37023,238333.33,170833.3333333333,67500
37025,212345.45,167277.2727272727,45068.18181818182
37027,248462.5,190129.1666666667,58333.33333333334
37029,225726.13,204024.3243243243,21701.8018018018
37031,258346.19,213562.8486426181,44783.33953142432
37035,246954.55,193601.0101010101,53353.53535353536
37037,272453.84,219376.9230769231,53076.92307692308
37039,243514.28,166371.4285714286,77142.85714285714
37041,230427.27,190366.6666666667,40060.60606060606
37043,223800,163800,60000
37045,257911.11,220100,37811.11111111111
37047,171401.42,139578.4869976359,31822.93144208038
37049,259958.03,215441.8588399721,44516.17749825297
37051,248817.47,191211.301369863,57606.16438356164
37053,274388.38,222630.0653594771,51758.30065359477
37055,296965.81,253951.1872455902,43014.62008141113
37057,268134.22,200186.8421052631,67947.36842105263
37059,275333.34,216666.6666666667,58666.66666666666
37061,235569.17,171793.5233160622,63775.64766839378
37063,239066.39,184019.3277310924,55047.05882352941
37065,184781.66,143182.9457364341,41598.70801033592
37067,239707.08,185204.0404040404,54503.0303030303
37071,193061.53,155576.9230769231,37484.61538461538
37073,206600,160281.25,46318.75
37075,213750,168750,45000
37077,198083.33,164400,33683.33333333334
37079,201560.72,147187.5,54373.21428571428
37081,192375.48,164527.0967741935,27848.38709677419
37083,222683.33,153316.6666666667,69366.66666666667
37085,218109.75,167354.8780487805,50754.87804878049
37087,160044.83,128079.3103448276,31965.51724137931
37089,279957.16,244042.8571428571,35914.28571428572
37091,210896.67,162620,48276.66666666666
37093,213033.33,164666.6666666667,48366.66666666666
37095,244431.88,213944.1943127962,30487.67772511848
37097,247984.61,194473.0769230769,53511.53846153846
37099,259875,186875,73000
37101,225589.34,182208.6294416244,43380.71065989848
37103,249237.5,191807.5,57430
37105,237158.63,188296.5517241379,48862.06896551724
37107,224059.13,176804.1570438799,47254.96535796767
37109,320000,228571.4285714286,91428.57142857143
37111,184481.81,144300,40181.81818181818
37113,313663.16,218421.052631579,95242.10526315789
37115,139000,133000,6000
37117,148011.11,112611.1111111111,35400
37119,267557.59,212737.1024734982,54820.49469964665
37121,331650,242850,88800
37123,350000,250000,100000
37125,228459.38,184678.125,43781.25
37127,264241.88,204144.8275862069,60097.04433497537
37129,366566.13,308960.6211869107,57605.49084858569
37131,132920,99200,33720
37133,268993.75,220594.5139557267,48399.23002887392
37135,403062.19,343400,59662.18487394958
37137,253846.81,205792.9331306991,48053.87537993921
37139,205072,173860.6666666667,31211.33333333333
37141,247768.84,203649.8332221481,44119.01267511674
37143,216972.73,181004.5454545454,35968.18181818182
37145,278750,203750,75000
37147,231185.56,177870.7903780069,53314.7766323024
37149,315196.44,230921.4285714286,84275
37151,191746.67,146360,45386.66666666666
37153,201650,155150,46500
37155,172279.31,139256.2551103843,33023.05805396566
37157,113600,100305.2631578947,13294.73684210526
37159,243096.88,193406.25,49690.625
37161,231596,190752,40844
37163,211423.41,159574.4680851064,51848.93617021276
37165,176347.06,130700,45647.05882352941
37167,317060,246332,70728
37169,362375,232375,130000
37173,401773.69,307700,94073.68421052632
37175,214183.33,164966.6666666667,49216.66666666666
37177,140269.27,120277.0491803279,19992.2131147541
37179,244053.33,175790,68263.33333333333
37181,266500,201500,65000
37183,280314.16,219509.748427673,60804.40251572327
37187,221397.14,187657.1428571429,33740
37189,260318,199598,60720
37191,208776.06,163500.4724409449,45275.5905511811
37193,204000,146500,57500
37195,235186.16,169479.8742138365,65706.2893081761
37197,210000,150000,60000
37199,176400,137800,38600
38003,280000,200000,80000
38007,350000,250000,100000
38015,25000,25000,0
38017,201757.14,168108.5714285714,33648.57142857143
38029,143790.91,114090.9090909091,29700
38031,40000,40000,0
38035,239568.14,176143.3628318584,63424.77876106195
38045,350000,250000,100000
38047,350000,250000,100000
38053,42000,30000,12000
38059,175300,140883.3333333333,34416.66666666666
38067,38500,38500,0
38073,87900,87900,0
38077,112500,87500,25000
38089,600000,500000,100000
38093,350000,250000,100000
38097,250000,250000,0
38099,42533.332,36866.66666666666,5666.666666666667
38101,158400,104000,54400
38105,175000,125000,50000
39001,135900,107625,28275
39003,164130.44,130836.9565217391,33293.47826086957
39005,138750,105625,33125
39007,350000,250000,100000
39009,103078.95,86157.89473684211,16921.05263157895
39011,212806.06,154563.6363636364,58242.42424242424
39013,182811.77,113164.7058823529,69647.05882352941
39015,173716.67,127050,46666.66666666666
39017,212136.36,163700,48436.36363636364
39021,155557.14,124128.5714285714,31428.57142857143
39023,241285.19,167285.1851851852,74000
39025,186061.36,149661.3636363636,36400
39027,175000,125000,50000
39031,47380,45360,2020
39033,236666.67,166666.6666666667,70000
39035,286939.88,208955.0632911392,77984.81012658228
39037,131250,106250,25000
39039,147300,147300,0
39041,191852.17,151026.0869565217,40826.08695652174
39043,143935.72,134915.306122449,9020.408163265307
39045,154798.33,138666.6666666667,16131.66666666667
39047,136142.86,107571.4285714286,28571.42857142857
39049,172058.84,156311.5226337449,15747.32510288066
39051,100200,100200,0
39053,64300,62766.66666666666,1533.333333333333
39055,383000,325000,58000
39057,265556.25,191300,74256.25
39059,81950,81950,0
39061,251249.52,198300.4854368932,52949.02912621359
39063,135086.33,115458.9743589744,19627.35042735043
39065,250000,175000,75000
39067,51166.668,51166.66666666666,0
39069,65000,65000,0
39073,130716.13,109577.4193548387,21138.70967741936
39075,50266.668,46933.33333333334,3333.333333333333
39077,123900,90800,33100
39079,210450,160450,50000
39081,76769.234,61938.46153846154,14830.76923076923
39083,233750,168583.3333333333,65166.66666666666
39085,271183.34,204891.6666666667,66291.66666666667
39087,107977.78,79466.66666666667,28511.11111111111
39089,167343.64,137731.8181818182,29611.81818181818
39091,117377.78,110155.5555555556,7222.222222222223
39093,233272.34,192780.8510638298,40491.48936170213
39095,159688.47,140403.8461538462,19284.61538461538
39097,136440,110440,26000
39099,219366.67,161087.5,58279.16666666666
39101,100080,88213.33333333333,11866.66666666667
39103,185914.28,144271.4285714286,41642.85714285714
39105,49662.5,13000,36662.5
39107,224635.3,147094.1176470588,77541.17647058824
39109,218300,169550,48750
39113,166197.3,132410.8108108108,33786.48648648649
39115,66177.781,57055.55555555555,9122.222222222223
39119,207495.23,144338.0952380952,63157.14285714286
39121,127500,90000,37500
39123,124219.59,105890.7216494845,18328.86597938144
39125,112000,80000,32000
39127,153500,112500,41000
39129,112118.18,85936.36363636363,26181.81818181818
39131,175000,175000,0
39133,178650,126960,51690
39135,43666.668,36666.66666666666,7000
39137,95040,83640,11400
39139,155550,133500,22050
39141,128333.34,91666.66666666667,36666.66666666666
39143,283440,211440,72000
39145,109088.89,88277.77777777778,20811.11111111111
39147,328000,308000,20000
39149,275033.34,174166.6666666667,100866.6666666667
39151,113645.16,86854.83870967742,26790.32258064516
39153,141326.56,112318.75,29007.8125
39155,171969.23,138061.5384615385,33907.6923076923
39157,167550,125883.3333333333,41666.66666666666
39159,262500,187500,75000
39161,98185.711,81042.85714285714,17142.85714285714
39163,350000,250000,100000
39165,216755.17,157137.9310344828,59617.24137931035
39167,169210,127103.3333333333,42106.66666666666
39169,181421.73,146330.4347826087,35091.30434782609
39173,114133.34,100800,13333.33333333333
39175,114750,91777.77777777778,22972.22222222222
40001,190000,137500,52500
40003,62700,62700,0
40005,25400,25400,0
40009,16500,16500,0
40015,86325,73825,12500
40017,146014.28,115650,30364.28571428571
40019,230433.33,153211.1111111111,77222.22222222222
40021,78984,69884,9100
40027,264818.19,193363.6363636364,71454.54545454546
40031,197787.42,162517.9640718563,35269.46107784431
40035,158970,105475,53495
40037,25000,25000,0
40039,237142.86,170000,67142.85714285714
40041,146473.33,125800,20673.33333333333
40047,275555.56,204444.4444444444,71111.11111111111
40049,283233.34,208066.6666666667,75166.66666666667
40051,207714.28,142000,65714.28571428571
40055,232400,166000,66400
40057,146850,111850,35000
40065,250000,250000,0
40071,103020.69,88772.41379310345,14248.27586206897
40073,39700,35000,4700
40075,88260,65480,22780
40079,166968.75,136343.75,30625
40081,32900,0,32900
40083,248263.64,220045.4545454546,28218.18181818182
40087,173500,133500,40000
40089,74553.336,65786.66666666667,8766.666666666666
40093,315000,225000,90000
40097,160227.59,129596.5517241379,30631.03448275862
40101,199927.39,146150.6849315068,53776.71232876712
40103,240000,169000,71000
40105,156566.67,115166.6666666667,41400
40109,222561.64,169380.8219178082,53180.82191780822
40111,242400,202400,40000
40113,201253.33,158133.3333333333,43120
40115,127334.33,113074.6268656716,14259.70149253731
40117,34700,34700,0
40119,191550,149930,41620
40121,227500,162500,65000
40125,140000,100000,40000
40127,50000,50000,0
40131,236705.41,172359.4594594595,64345.94594594595
40133,557900,500000,57900
40135,140975,123012.5,17962.5
40137,202500,147142.8571428571,55357.14285714286
40143,228172.06,168727.5303643725,59444.53441295547
40145,179275,146236.1111111111,33038.88888888889
40147,165765,141180,24585
40149,136500,111500,25000
40153,213000,213000,0
41001,350000,250000,100000
41003,466666.66,283333.3333333333,183333.3333333333
41005,253412.5,202412.5,51000
41007,288000,220000,68000
41009,242127.27,216218.1818181818,25909.09090909091
41011,158133.33,147666.6666666667,10466.66666666667
41015,202657.14,155242.8571428571,47414.28571428572
41025,49600,49600,0
41029,239310,194310,45000
41033,310000,233333.3333333333,76666.66666666667
41035,350000,250000,100000
41037,140000,100000,40000
41039,278090.31,213680.6451612903,64409.67741935484
41041,524451.75,464668.9655172414,59782.75862068965
41043,161227.27,138500,22727.27272727273
41045,179500,155500,24000
41047,248360,186553.3333333333,61806.66666666666
41049,196000,186000,10000
41051,301143.75,244300,56843.75
41053,282033.34,215366.6666666667,66666.66666666667
41057,394089.47,343957.8947368421,50131.57894736842
41059,220687.88,170706.0606060606,49981.81818181818
41061,248666.67,215333.3333333333,33333.33333333334
41063,350000,250000,100000
41065,350000,250000,100000
41067,217028.58,168457.1428571429,48571.42857142857
41069,140000,140000,0
41071,156850,151850,5000
42001,192581.81,159000,33581.81818181818
42003,185370.5,139477.1293375394,45893.37539432177
42005,187063.42,152634.1463414634,34429.26829268293
42007,154865.94,121196.7032967033,33669.23076923077
42009,89650,73941.17647058824,15708.82352941176
42011,195172.28,147596.7391304348,47575.54347826087
42013,149397.47,122611.3924050633,26786.07594936709
42015,133016.19,99219.04761904762,33797.14285714286
42017,265967.66,217754.4117647059,48213.23529411765
42019,141288.31,116564.2857142857,24724.02597402598
42021,169661.91,122357.1428571429,47304.76190476191
42023,181000,131000,50000
42025,182575,155100,27475
42027,127591.43,107025.7142857143,20565.71428571429
42029,279963.91,220614.7928994083,59349.11242603551
42031,226350,157800,68550
42033,128213.16,98155.26315789473,30057.89473684211
42035,138460.88,113069.5652173913,25391.30434782609
42037,123293.05,107672.9166666667,15620.13888888889
42039,118488.57,93260,25228.57142857143
42041,157653.84,133073.0769230769,24580.76923076923
42043,208704.59,156122.9885057471,52581.6091954023
42045,300422.78,251012.6094570928,49410.15761821366
42047,139400,121894.4444444444,17505.55555555555
42049,240234.92,176263.4920634921,63971.42857142857
42051,206586.05,166721.7054263566,39864.34108527132
42053,80000,70000,10000
42055,242766.67,183500,59266.66666666666
42059,145180.56,106725,38455.55555555555
42061,155260,116325,38935
42063,123778.57,102186.9047619048,21591.66666666667
42065,187400,137550,49850
42067,137700,111033.3333333333,26666.66666666667
42069,181623.08,159069.2307692308,22553.84615384615
42071,219747.11,185084.6153846154,34662.5
42073,125133.34,99100,26033.33333333333
42075,238958,171572,67386
42077,220573.11,177417.2413793103,43155.86206896551
42079,211222,154332,56890
42081,125171.7,102807.5471698113,22364.15094339623
42083,65000,65000,0
42085,126494.12,95547.05882352941,30947.05882352941
42087,675000,375000,300000
42089,242926.56,218110.9375,24815.625
42091,277345.56,217718.0831826401,59627.48643761302
42093,101440,98720,2720
42095,225872.41,177857.7586206897,48014.65517241379
42097,164655.56,117277.7777777778,47377.77777777778
42099,199663.64,166745.4545454546,32918.18181818182
42101,228091,206214.2,21876.8
42103,255666.67,225000,30666.66666666667
42107,108771.51,88925.58139534884,19845.93023255814
42109,151470,123940,27530
42111,142936.36,119050,23886.36363636364
42113,123640,97200,26440
42115,199441.3,146152.1739130435,53289.13043478261
42117,164976.47,124470.5882352941,40505.88235294117
42119,104000,84000,20000
42121,59840,50810,9030
42123,92633.336,77633.33333333333,15000
42125,254550.66,182831.8181818182,71718.83116883117
42127,350000,250000,100000
42129,144537.91,113231.0469314079,31306.85920577617
42131,204775,171035,33740
42133,180524.2,145627.3684210526,34896.84210526316
44001,278565.22,201608.6956521739,76956.52173913043
44003,237770,189520,48250
44005,326505,284095,42410
44007,1559234.8,1495669.565217391,63565.21739130434
44009,350953.84,259400,91553.84615384616
45003,322727.28,250000,72727.27272727272
45007,325588.25,233823.5294117647,91764.70588235294
45011,250000,250000,0
45013,449298.16,381316.6381278539,67981.50684931508
45015,304594.94,261748.3146067416,42846.62921348315
45017,280000,200000,80000
45019,337387.03,280617.3400176939,56769.6844588617
45025,151162.5,119912.5,31250
45027,185388.23,137858.8235294118,47529.41176470588
45029,330677.94,278630.8510638298,52047.07446808511
45031,152720.83,115650,37070.83333333334
45033,186093.48,137280.4347826087,48813.04347826087
45035,233538.75,184493.125,49045.625
45037,105000,75000,30000
45039,204614.81,186840.7407407407,17774.07407407407
45041,174936.31,134829.4736842105,40106.84210526316
45043,368223.94,312458.3241455347,55765.60088202867
45045,207640,157473.3333333333,50166.66666666666
45047,280000,200000,80000
45049,141925,112425,29500
45051,458036.97,401808.8896020539,56228.08087291399
45053,282225.41,215014.2857142857,67211.11111111111
45055,232424.25,205184.8484848485,27239.39393939394
45057,245000,187500,57500
45059,154000,110000,44000
45061,104814.29,79242.85714285714,25571.42857142857
45063,259244.64,197041.0714285714,62203.57142857143
45067,141684.61,116060.2122015915,25624.40318302387
45069,77556.25,64400,13156.25
45071,245000,175000,70000
45073,325000,232142.8571428571,92857.14285714286
45075,254250,182500,71750
45077,267362.5,198612.5,68750
45079,244271.83,191153.5211267606,53118.30985915493
45081,210000,150000,60000
45083,274206.06,200845.4545454546,73360.60606060606
45085,235210.13,167245.5696202532,67964.55696202532
45089,174702.5,130040,44662.5
45091,196765,139995,56770
46003,175000,125000,50000
46005,350000,250000,100000
46009,210000,150000,60000
46011,245350,179759.0909090909,65590.90909090909
46013,195500,145500,50000
46015,141666.67,83333.33333333333,58333.33333333334
46021,350000,250000,100000
46023,181200,137260,43940
46025,280000,200000,80000
46029,193282.61,150130.4347826087,43152.17391304348
46033,103966.66,93966.66666666667,10000
46035,229625,164875,64750
46037,141650,127250,14400
46045,280000,200000,80000
46051,17700,0,17700
46053,105000,75000,30000
46057,257547.44,202573.0769230769,54974.35897435898
46059,350000,250000,100000
46061,193500,138388.8888888889,55111.11111111111
46067,141600,104600,37000
46077,272500,250000,22500
46079,181632.48,137806.5989847716,43825.8883248731
46081,227500,162500,65000
46083,264000,109000,155000
46085,91600,64185.71428571428,27414.28571428571
46087,139600,112833.3333333333,26766.66666666667
46093,145900,145900,0
46099,181304.81,154534.6153846154,26770.19230769231
46101,129862.5,104268.75,25593.75
46103,160831.81,125663.6363636364,35168.18181818182
46109,64950,52700,12250
46115,158250,130266.6666666667,27983.33333333333
46121,129800,129800,0
46125,169371.42,126257.1428571429,43114.28571428572
46127,333911.13,238900,95011.11111111111
46135,271157.91,217473.6842105263,53684.21052631579
47001,166785.72,138214.2857142857,28571.42857142857
47003,203833.33,137166.6666666667,66666.66666666667
47005,256220,225210,31010
47009,260847.22,175197.2222222222,85650
47011,177638.47,142253.8461538462,35384.61538461538
47013,92500,77456.25,15043.75
