countycode,total_insurance,total_insurance_building,total_insurance_contents
47015,240388.23,155011.7647058823,85376.4705882353
47017,350000,250000,100000
47019,135373.08,117642.3076923077,17730.76923076923
47021,258123.69,191984.2105263158,66139.47368421052
47025,93066.664,73066.66666666667,20000
47027,121133.34,88600,32533.33333333333
47029,153787.5,125225,28562.5
47031,102283.34,93283.33333333333,9000
47033,350000,250000,100000
47035,315000,225000,90000
47037,250394.08,206219.8453608248,44174.22680412371
47039,223471.42,197119.387755102,26352.04081632653
47041,86740,75420,11320
47043,356000,317857.1428571428,38142.85714285714
47045,128657.14,98942.85714285714,29714.28571428571
47047,315000,225000,90000
47051,167833.33,131166.6666666667,36666.66666666666
47053,114930.77,81800,33130.76923076923
47055,455875,252125,203750
47057,192000,167000,25000
47059,206187.5,152437.5,53750
47061,245000,175000,70000
47063,139228.58,118942.8571428571,20285.71428571429
47065,184528.09,157327.2727272727,27200.82644628099
47067,149000,121875,27125
47071,193772.73,162390.9090909091,31381.81818181818
47073,161766.67,132933.3333333333,28833.33333333333
47075,125140,117140,8000
47077,124266.66,114000,10266.66666666667
47079,250000,200000,50000
47081,148000,112000,36000
47083,77000,77000,0
47085,136074,110944,25130
47087,117450,117450,0
47089,227000,171285.7142857143,55714.28571428572
47091,210000,150000,60000
47093,215296.97,174189.898989899,41107.07070707071
47095,165000,140000,25000
47097,89125,73287.5,15837.5
47101,116000,106000,10000
47103,183280,161080,22200
47105,290462.5,221525,68937.5
47107,200000,150000,50000
47109,293475,168475,125000
47111,105000,75000,30000
47113,259970,180770,79200
47115,189263.64,146718.1818181818,42545.45454545454
47117,137450,107450,30000
47119,186463.64,147800,38663.63636363636
47121,140000,100000,40000
47123,204142.86,152714.2857142857,51428.57142857143
47125,237715.39,186600,51115.38461538462
47129,371500,371500,0
47131,88200,72430.76923076923,15769.23076923077
47135,120325.8,99048.3870967742,21277.41935483871
47139,170044.44,156666.6666666667,13377.77777777778
47141,230833.33,145833.3333333333,85000
47143,162943.75,102093.75,60850
47145,185750,137083.3333333333,48666.66666666666
47147,184964.86,144889.1891891892,40075.67567567567
47149,205000,162895.918367347,42104.08163265306
47153,105000,75000,30000
47155,416320,322728.3333333333,93591.66666666667
47157,291209.19,208780.4597701149,82428.7356321839
47159,167304.34,122956.5217391304,44347.82608695652
47161,128000,100000,28000
47163,255502.38,208650,46852.38095238095
47165,224470.59,178920.1680672269,45550.42016806723
47167,191220.69,147500,43720.68965517241
47169,178750,131250,47500
47171,119961.54,103961.5384615385,16000
47173,350000,250000,100000
47175,151775,135525,16250
47177,205375,151075,54300
47179,348428.56,216428.5714285714,132000
47181,193428.58,153428.5714285714,40000
47183,350000,250000,100000
47185,140000,100000,40000
47187,251771.02,201417.3913043478,50353.6231884058
47189,267885,205720,62165
48001,171611.11,128244.4444444444,43366.66666666666
48005,361487.5,253962.5,107525
48007,305300.47,229900.1527300496,75400.30546009928
48009,307500,232500,75000
48013,47000,47000,0
48015,204758.47,152192.7966101695,52565.67796610169
48019,263300,202664.2857142857,60635.71428571428
48021,214501.41,154899.2957746479,59602.11267605633
48025,255236.36,239100,16136.36363636364
48027,244041.94,176250,67791.93548387097
48029,300682.38,194864.1509433962,105818.2389937107
48035,269100,219100,50000
48037,245407.14,176921.4285714286,68485.71428571429
48039,246253.75,184560.7574003638,61692.98825864065
48041,323008.34,254867.8571428571,68140.47619047618
48043,308050,231800,76250
48047,48000,48000,0
48049,212475,170071.4285714286,42403.57142857143
48051,179590,158090,21500
48053,267965.69,218837.2781065089,49128.40236686391
48055,112400,92400,20000
48057,310431.16,221055.7971014493,89375.36231884058
48059,103100,103100,0
48061,233036.45,170821.4409722222,62215.01736111111
48067,306600,165800,140800
48071,287458.09,204614.3807148795,82843.72402327515
48073,171241.38,139541.3793103448,31700
48077,170971.42,134000,36971.42857142857
48083,130000,130000,0
48085,244269.23,181423.0769230769,62846.15384615384
48087,145000,145000,0
48089,273740,193357.7777777778,80382.22222222222
48091,249442.42,185493.9393939394,63948.48484848485
48093,42000,30000,12000
48097,171480,164400,7080
48099,247800,182000,65800
48109,1000000,500000,500000
48111,159500,134500,25000
48113,265555.31,196505.8608058608,69049.45054945054
48117,350000,250000,100000
48121,286096.47,210292.9411764706,75803.5294117647
48123,185403.7,135707.4074074074,49696.2962962963
48131,350000,250000,100000
48133,135742.67,104786.6666666667,30956
48135,147386.67,108586.6666666667,38800
48139,312323.91,232336.9565217391,79986.95652173914
48141,160829.63,141370.3703703704,19459.25925925926
48143,266625,191625,75000
48147,155378.58,126146.4285714286,29232.14285714286
48149,176194.36,139140.8450704225,37053.52112676056
48157,298914.44,216886.6255961844,82027.82193958665
48159,45000,35000,10000
48161,336000,240000,96000
48167,293654.91,218922.8241655402,74732.07861079338
48171,345000,278333.3333333333,66666.66666666667
48177,225325,174025,51300
48181,213409.67,161972.5806451613,51437.09677419355
48183,255562.22,195055.5555555556,60506.66666666666
48185,140525.58,107237.2093023256,33288.37209302326
48187,271820,203355,68465
48189,180350,130350,50000
48191,140000,100000,40000
48199,262663.56,193709.2814371258,68954.29141716567
48201,277944.22,211342.6148754785,66601.60131765567
48203,159860.19,137658.3333333333,22201.85185185185
48207,104800,76826.66666666667,27973.33333333333
48209,273688.78,209902.0408163265,63786.73469387755
48213,286194.75,210963.1578947369,75231.57894736843
48215,198268.53,144762.5698324022,53505.95903165735
48217,210000,150000,60000
48219,243333.33,166666.6666666667,76666.66666666667
48221,240132,194594,45538
48223,298300,213300,85000
48225,233333.33,166666.6666666667,66666.66666666667
48227,175000,125000,50000
48231,176647.38,147789.4736842105,28857.89473684211
48237,227500,162500,65000
48239,211634.2,171123.6842105263,40510.52631578947
48241,205489.22,147392.1568627451,58097.05882352941
48245,273833.88,197326.5592334495,76507.31707317074
48249,153922.22,102983.3333333333,50938.88888888889
48251,204830.77,150523.0769230769,54307.6923076923
48253,108630,85650,22980
48255,326666.66,233333.3333333333,93333.33333333333
48257,231369.23,169907.6923076923,61461.53846153846
48259,215680,178705,36975
48265,216283.33,172061.1111111111,44222.22222222222
48267,184071.42,152657.1428571429,31414.28571428571
48273,209435.72,149882.1428571429,59553.57142857143
48277,146948.33,111115,35833.33333333334
48281,236500,192916.6666666667,43583.33333333334
48283,35000,35000,0
48285,155266.67,90000,65266.66666666666
48287,79140,63806.66666666666,15333.33333333333
48289,53400,42400,11000
48291,217255.03,158542.3322683706,58712.69968051118
48293,152592.31,116990.3846153846,35601.92307692308
48295,88100,88100,0
48297,46400,35200,11200
48299,271732,227946.8982630273,43785.11166253102
48303,155296.16,139665.3846153846,15630.76923076923
48309,198866.67,145762.9629629629,53103.7037037037
48313,215428.58,161142.8571428571,54285.71428571428
48315,79080,62080,17000
48319,45000,35000,10000
48321,217219.59,164193.4673366834,53026.13065326633
48323,146266.67,94600,51666.66666666666
48325,227118.19,166454.5454545454,60663.63636363636
48327,58766.668,55433.33333333334,3333.333333333333
48329,268928.56,219564.2857142857,49364.28571428572
48331,42500,35000,7500
48337,241125,182375,58750
48339,247504.61,183558.8225427709,63945.79000335458
48343,140000,100000,40000
48347,418000,245000,173000
48349,191250,157500,33750
48351,127893.51,98269.09090909091,29624.41558441558
48353,117890,103570,14320
48355,387704.66,324886.1589247819,62818.50978542797
48361,256602.63,184567.0996784566,72035.52411575563
48363,150013.33,116060,33953.33333333334
48365,45000,35000,10000
48367,194375.67,156845.9459459459,37529.72972972973
48373,183920.83,135179.1666666667,48741.66666666666
48375,185500,138000,47500
48381,242784.61,177315.3846153846,65469.23076923077
48385,40500,40500,0
48389,54500,54500,0
48391,265900,193697.9166666667,72202.08333333333
48397,290013.34,213086.6666666667,76926.66666666667
48399,280000,200000,80000
48401,265833.34,192500,73333.33333333333
48403,45000,35000,10000
48405,180840,138440,42400
48407,118331.73,90912.5,27419.23076923077
48409,259583.72,186161.670235546,73422.0556745182
48411,105000,75000,30000
48423,282330.34,214908.9285714286,67421.42857142857
48425,90650,65650,25000
48427,191550,149516.6666666667,42033.33333333334
48429,113568.75,95493.75,18075
48435,158431.81,117654.5454545455,40777.27272727273
48437,105000,75000,30000
48439,232904.41,178383.3898305085,54521.01694915254
48441,185425,139587.5,45837.5
48445,66000,66000,0
48447,90150,72650,17500
48449,352000,280000,72000
48451,182650,143650,39000
48453,279593.88,235077.7158774373,44516.15598885794
48455,41718.184,34145.45454545454,7572.727272727273
48457,132451.02,100524.4897959184,31926.5306122449
48459,105000,75000,30000
48463,272500,212500,60000
48465,183285.72,137285.7142857143,46000
48467,227177.78,170300,56877.77777777778
48469,228043.7,170784.0336134454,57259.66386554622
48471,217363.52,160204.0540540541,57159.45945945946
48473,232322.7,175206.0317460317,57116.66666666666
48477,202292.86,148126.1904761905,54166.66666666666
48479,257350,211414.2857142857,45935.71428571428
48481,165720.38,136189.3312101911,29531.05095541401
48485,206236.11,163386.1111111111,42850
48489,196222.13,148207.9646017699,48014.1592920354
48491,266037.94,206472.4137931034,59565.51724137931
48493,175000,125000,50000
48497,235100,169211.1111111111,65888.88888888889
48499,183500,131425,52075
48503,182133.33,142133.3333333333,40000
48505,210000,150000,60000
48507,155600,130966.6666666667,24633.33333333333
49003,350000,250000,100000
49005,171750,123566.6666666667,48183.33333333334
49007,226000,176000,50000
49011,404000,260000,144000
49017,350000,250000,100000
49021,227600,166000,61600
49023,70000,50000,20000
49025,172250,172250,0
49035,283000,205470.5882352941,77529.41176470589
49043,1187500,1137500,50000
49045,250000,250000,0
49047,280000,200000,80000
49049,267080,191080,76000
49051,303333.34,216666.6666666667,86666.66666666667
49053,350000,250000,100000
49057,283671.44,220671.4285714286,63000
50001,148710,120830,27880
50003,267516.66,198700,68816.66666666667
50005,106725,31725,75000
50007,257153.84,197815.3846153846,59338.46153846154
50011,177916.67,154175,23741.66666666667
50013,154900,112100,42800
50015,250304.77,208123.8095238095,42180.95238095238
50017,139283.33,122616.6666666667,16666.66666666667
50019,148985.72,110628.5714285714,38357.14285714286
50021,196707.69,160600,36107.6923076923
50023,208150,166650,41500
50025,130866.66,113366.6666666667,17500
50027,226916.67,202833.3333333333,24083.33333333333
51001,199740.98,163636.0655737705,36104.91803278688
51003,256640,207490,49150
51005,137988,106392,31596
51007,300000,250000,50000
51009,440633.34,258333.3333333333,182300
51013,281311.25,205503.75,75807.5
51015,231340,177626.6666666667,53713.33333333334
51017,200666.67,143333.3333333333,57333.33333333334
51019,228555.56,170555.5555555556,58000
51021,169950,159950,10000
51023,186000,172315.7894736842,13684.21052631579
51025,350000,250000,100000
51027,150280,112280,38000
51031,359690.91,300563.6363636364,59127.27272727273
51033,350000,250000,100000
51035,161850,116425,45425
51036,28000,20000,8000
51037,44700,13200,31500
51041,264743.09,203629.3103448276,61113.79310344828
51043,160000,150000,10000
51045,207514.28,154500,53014.28571428572
51047,154914.28,119771.4285714286,35142.85714285714
51049,102766.66,81200,21566.66666666667
51051,315000,225000,90000
51057,267500,217500,50000
51059,253894.47,191344.6366782007,62549.82698961937
51061,199428.58,162857.1428571429,36571.42857142857
51063,175000,125000,50000
51067,295922.22,218144.4444444444,77777.77777777778
51069,220780,164840,55940
51071,145160,116440,28720
51073,227676.47,193741.1764705882,33935.29411764706
51075,245000,175000,70000
51079,168125,137708.3333333333,30416.66666666667
51081,69300,69300,0
51083,204700,144344.4444444444,60355.55555555555
51085,241111.11,200000,41111.11111111111
51087,283367.69,226449.2307692308,56918.46153846154
51089,516781.81,283736.3636363636,233045.4545454546
51093,252145.45,179272.7272727273,72872.72727272728
51095,265433.34,196666.6666666667,68766.66666666667
51097,254500,218000,36500
51099,250000,250000,0
51101,260000,250000,10000
51103,275575,224966.6666666667,50608.33333333334
51107,247636,184756,62880
51109,350000,250000,100000
51113,108400,108400,0
51115,281715.38,231988.4615384615,49726.92307692308
51117,350000,250000,100000
51119,278620,207200,71420
51121,173827.27,147718.1818181818,26109.09090909091
51127,245000,175000,70000
51131,204620,174000,30620
51133,296850,223350,73500
51137,84000,60000,24000
51139,303333.34,216666.6666666667,86666.66666666667
51141,145000,110000,35000
51143,220818.19,172509.0909090909,48309.09090909091
51147,324214.28,272900,51314.28571428572
51149,315000,225000,90000
51153,269952.56,206711.3402061856,63241.23711340207
51155,107252.17,94943.47826086957,12308.69565217391
51157,250000,250000,0
51159,350000,250000,100000
51161,185978.02,159332.967032967,26645.05494505494
51163,105055.55,91833.33333333333,13222.22222222222
51165,321715.38,235392.3076923077,86323.07692307692
51167,143900,104350,39550
51169,237840,169840,68000
51171,204762.5,153787.5,50975
51173,62925,52925,10000
51175,299160,227980,71180
51177,248785.72,185500,63285.71428571428
51179,251842.22,188275.5555555556,63566.66666666666
51181,582000,330000,252000
51185,134366.67,117997.2222222222,16369.44444444445
51187,170158.33,136241.6666666667,33916.66666666666
51191,316603.84,227203.8461538462,89400
51193,329000,235000,94000
51195,125583.34,98227.77777777778,27355.55555555555
51197,176400,126000,50400
51199,318800,232142.8571428571,86657.14285714286
51510,323724.31,230018.3486238532,93705.96330275229
51520,161250,123750,37500
51540,217475,195212.5,22262.5
51550,257326.72,204999.2366412214,52327.48091603054
51570,251244.44,215000,36244.44444444445
51580,127510,103671.6666666667,23838.33333333333
51590,230537.03,195500,35037.03703703704
51595,225800,220000,5800
51600,350000,250000,100000
51610,291806.66,230213.3333333333,61593.33333333334
51620,350850,269500,81350
51630,212083.33,176750,35333.33333333334
51650,251293.66,217088.7804878049,34204.87804878049
51660,226333.33,154666.6666666667,71666.66666666667
51670,173083.33,138083.3333333333,35000
51680,205042.86,151000,54042.85714285714
51683,196000,140000,56000
51685,42000,30000,12000
51690,250000,200000,50000
51700,174908.73,146639.8058252427,28268.93203883495
51710,296790.69,232790.0423728813,64000.63559322034
51720,142300,93200,49100
51730,132966.67,116583.3333333333,16383.33333333333
51735,260450,216333.3333333333,44116.66666666666
51740,234644.23,192011.5241635688,42632.71375464684
51760,347227.78,260750,86477.77777777778
51770,221530.16,190774.6031746032,30755.55555555555
51775,223636.77,197897.0588235294,25739.70588235294
51790,256300,217085,39215
51800,258149.06,200428.3018867924,57720.75471698113
51810,243346.77,199646.8197879859,43699.94110718492
51820,154785.72,121928.5714285714,32857.14285714286
51840,336666.66,309366.6666666667,27300
53003,310700,250000,60700
53005,233333.33,166666.6666666667,66666.66666666667
53007,357000,255000,102000
53009,350000,250000,100000
53011,237600,184000,53600
53013,230709.09,205254.5454545454,25454.54545454546
53015,284988.88,219255.5555555556,65733.33333333333
53019,122700,115333.3333333333,7366.666666666667
53025,287225,212225,75000
53027,213212.5,191962.5,21250
53029,245941.52,205175.4716981132,40766.03773584906
53031,338000,270000,68000
53033,455014.5,395236.0784313725,59778.43137254902
53035,334464.28,246428.5714285714,88035.71428571429
53037,172026.67,142560,29466.66666666667
53041,227300,167300,60000
53043,115500,115500,0
53045,207371.42,177228.5714285714,30142.85714285714
53047,222604.17,183604.1666666667,39000
53049,324287.5,239287.5,85000
53051,228844.44,203333.3333333333,25511.11111111111
53053,286813.78,226186.2068965517,60627.58620689655
53055,350000,250000,100000
53057,232160.61,207460.606060606,24700
53061,264266.66,212123.1884057971,52143.47826086957
53063,408333.34,291666.6666666667,116666.6666666667
53065,315000,225000,90000
53067,259498.05,197629.4117647059,61868.62745098039
53071,188733.33,161542.5925925926,27190.74074074074
53073,205770.38,185631.4814814815,20138.88888888889
53075,184375,169375,15000
53077,256104.08,194712.2448979592,61391.83673469388
54001,187700,187700,0
54003,133344.44,109561.1111111111,23783.33333333333
54005,75000,75000,0
54007,102500,77500,25000
54009,63200,62459.25925925926,740.7407407407408
54011,109837.21,95255.81395348837,14581.39534883721
54013,159416.67,117750,41666.66666666666
54015,106772.5,93527.5,13245
54017,33000,33000,0
54019,94748.273,75396.55172413793,19351.72413793104
54021,119400,89850,29550
54023,291666.66,208333.3333333333,83333.33333333333
54025,123814.49,99764.20454545454,24050.28409090909
54027,113142.86,92857.14285714286,20285.71428571429
54029,116714.29,98142.85714285714,18571.42857142857
54033,116600,86756.25,29843.75
54035,137716.67,109783.3333333333,27933.33333333333
54037,246247.06,189735.294117647,56511.76470588235
54039,137426.81,114140.2234636872,23286.59217877095
54041,180716.67,145783.3333333333,34933.33333333334
54043,86600,85830.76923076923,769.2307692307693
54045,124820,101660,23160
54047,83825,63325,20500
54049,115517.55,96298.24561403508,19219.29824561403
54051,85698.18,76518.18181818182,9180
54053,78571.43,69085.71428571429,9485.714285714286
54055,60300,48000,12300
54057,175000,125000,50000
54059,194428.58,144428.5714285714,50000
54061,237200,194980,42220
54063,98934.781,81834.78260869565,17100
54065,133218.19,118290.9090909091,14927.27272727273
54067,183154.17,127045.8333333333,56108.33333333334
54069,219966.27,150146.9879518072,69819.27710843373
54071,350000,250000,100000
54073,105000,75000,30000
54075,135806.67,94460,41346.66666666666
54077,40000,40000,0
54079,213809.09,176795.4545454546,37013.63636363636
54081,108236.37,89527.27272727272,18709.09090909091
54083,93752.383,75185.71428571429,18566.66666666667
54085,210000,150000,60000
54087,116926.31,86410.52631578948,30515.78947368421
54089,109556.63,88890.36144578313,20666.26506024096
54091,184800,140800,44000
54093,140000,100000,40000
54095,44100,38850,5250
54099,119575,103325,16250
54101,103909.8,84329.41176470589,19580.39215686274
54103,105290.48,86000,19290.47619047619
54105,14900,14900,0
54107,136676.31,122044.7368421053,14631.57894736842
54109,80500,63000,17500
55001,222942.11,161952.6315789474,60989.47368421053
55003,156750,136750,20000
55005,175000,125000,50000
55007,174991.67,136191.6666666667,38800
55009,139366.06,126261.4678899083,13104.5871559633
55011,90500,77000,13500
55013,281428.56,221428.5714285714,60000
55015,148000,114666.6666666667,33333.33333333334
55017,171225,135225,36000
55019,247400,175000,72400
55021,171486,146722,24764
55023,91485.188,77192.5925925926,14292.59259259259
55025,250284.69,186959.4594594595,63325.22522522522
55027,336200,229057.1428571429,107142.8571428571
55029,192840.81,170718.3673469388,22122.44897959184
55031,286000,206000,80000
55033,89000,89000,0
55035,181980,159980,22000
55039,107754.62,92952.30769230769,14802.30769230769
55041,100000,100000,0
55043,123066.66,91266.66666666667,31800
55045,157016.67,131600,25416.66666666667
55047,181342.86,141942.8571428571,39400
55049,177000,177000,0
55053,209800,158500,51300
55055,265711.13,172377.7777777778,93333.33333333333
55057,160120.3,110837.6811594203,49282.60869565218
55059,198060.92,161466.6666666667,36594.25287356321
55061,195666.67,170666.6666666667,25000
55063,156548.39,120103.2258064516,36445.16129032258
55065,79875,74500,5375
55067,30000,30000,0
55071,129916.66,103516.6666666667,26400
55073,168816.67,140700,28116.66666666667
55075,192750,142750,50000
55077,144420,111220,33200
55079,233764,177832,55932
55081,137724.44,113884.4444444444,23840
55083,165722.58,149112.9032258065,16609.67741935484
55085,291666.66,208333.3333333333,83333.33333333333
55087,145210,86640,58570
55089,213543.19,175802.2727272727,37740.90909090909
55091,326666.66,250000,76666.66666666667
55093,231458.83,168811.7647058823,62647.05882352941
55095,28000,20000,8000
55097,150000,120000,30000
55099,30000,30000,0
55101,194123.69,152281.5789473684,41842.10526315789
55103,107895.84,88612.5,19283.33333333333
55105,211573.08,161573.0769230769,50000
55109,238831.42,179991.4285714286,58840
55111,189675.86,139731.0344827586,49944.8275862069
55113,87650,84650,3000
55115,146062.5,125275,20787.5
55117,321500,239500,82000
55121,214848.78,151312.1951219512,63536.58536585366
55123,151204.77,118649.2063492063,32555.55555555555
55127,228796.3,163240.7407407407,65555.55555555556
55129,153733.33,135400,18333.33333333333
55131,235062.5,196250,38812.5
55133,270884.63,196807.6923076923,74076.92307692308
55135,187112.5,150862.5,36250
55137,170769.23,125846.1538461538,44923.07692307692
55139,143870,125500,18370
55141,144370,107740,36630
56001,153700,153700,0
56013,178442.86,147042.8571428571,31400
56015,299880,223880,76000
56021,188633.33,157522.2222222222,31111.11111111111
56025,176725,148725,28000
56029,350000,250000,100000
56031,350000,250000,100000
56033,213405.88,176258.8235294118,37147.05882352941
56037,70200,70200,0
56039,350000,250000,100000
56041,350000,250000,100000
56043,81400,81400,0
72001,117300,17300,100000
72003,224158.33,212491.6666666667,11666.66666666667
72005,172226.67,147480,24746.66666666667
72009,126500,113166.6666666667,13333.33333333333
72011,97940,96233.33333333333,1706.666666666667
72013,184857.14,139691.8367346939,45165.30612244898
72015,140000,100000,40000
72017,422500,333841.6666666667,88658.33333333333
72019,133400,133400,0
72021,110381.82,81290.90909090909,29090.90909090909
72023,238354.55,215900,22454.54545454546
72025,165816.67,110577.7777777778,55238.88888888889
72029,150038.89,129594.4444444444,20444.44444444445
72031,158246.94,136755.1020408163,21491.83673469388
72033,130172.73,124445.4545454545,5727.272727272727
72035,100750,75750,25000
72037,174500,174500,0
72039,108600,108600,0
72045,161000,138000,23000
72047,129000,129000,0
72049,63700,54400,9300
72051,190830,149830,41000
72053,32700,30200,2500
72055,71000,71000,0
72057,124928.57,83842.85714285714,41085.71428571428
72059,147390,96670,50720
72061,255042.11,154247.3684210526,100794.7368421053
72063,201658.33,179158.3333333333,22500
72065,191666.67,86666.66666666667,105000
72067,43850,29695.83333333333,14154.16666666667
72069,131513.8,113634.4827586207,17879.31034482759
72071,180400,130400,50000
72073,181300,181300,0
72075,122425,91925,30500
72077,269320,175320,94000
72081,350000,250000,100000
72085,210000,150000,60000
72087,94300,74300,20000
72089,176325,166500,9825
72091,58800,58800,0
72097,89809.523,76554.76190476191,13254.7619047619
72099,70300,70300,0
72103,345660,145660,200000
72107,385500,292500,93000
72109,312500,272500,40000
72111,189933.33,169666.6666666667,20266.66666666667
72113,163800,151061.9047619048,12738.09523809524
72117,357500,287500,70000
72119,203800,164633.3333333333,39166.66666666666
72123,112564.29,106371.4285714286,6192.857142857143
72125,115500,115500,0
72127,367918,282162.1118012422,85755.90062111801
72129,186000,186000,0
72131,86680,80680,6000
72133,74183.336,67100,7083.333333333333
72135,42000,42000,0
72137,108555.17,86529.31034482758,22025.86206896552
72139,204400,146000,58400
72141,133300,127840,5460
72143,264100,250000,14100
72145,322920.84,195850,127070.8333333333
72147,178875,131375,47500
72151,77600,77600,0
72153,122300,107827.2727272727,14472.72727272727
